"arg_sig","count"
"[I, L, sD]",1
"[error, sC]",115
"[M{C}, M{D}, M{I}, data.frame, sS]",1
"[sD, language, sN, error]",1
"[l{L}]",115
"[D, Y, data.frame, externalptr, language, l{?}, raw_NA, sC, sD, sE, sF, sI, sL, sN]",1
"[sC, l{sE}, l{l{?}}]",1
"[l{sN}, l{D}]",3
"[l{?}, l{I}, l{l{?}}]",12
"[sS, l{sS}]",5
"[missing, sC, sD]",10
"[l{externalptr}, sN]",2
"[C, D, L, l{C}, raw_NA, sD, sN]",1
"[D, l{C}, sL, sN]",1
"[C, raw_NA, sN]",1
"[C, M{C}, sN]",2
"[error, sD]",301
"[sC, sD, C, D, sI]",1
"[l{I}, l{language}, l{D}]",1
"[D, I, M{D}, sD, sI]",7
"[l{Y}, C, l{?}]",1
"[C, Y, language, l{?}, l{C}, l{language}, sC, sD, sF, sI, sN, sS]",1
"[error, sE, sI]",1
"[l{I}, sD, l{L}, D, sI, I, l{D}]",1
"[l{?}, l{C}, l{I}, l{L}, l{l{?}}]",1
"[error, language, raw_NA, sN]",1
"[sX, X]",35
"[D, L, missing, sD, sI]",1
"[C, I, sC, sD, sN]",3
"[missing, raw_NA]",2
"[sS, sI, I]",14
"[D, l{?}, sD]",6
"[C, D, I, L, data.frame, language, l{?}, l{l{?}}, sC, sD, sF, sN]",1
"[D, M{D}, sD, sX]",1
"[sX, X, I]",1
"[sC, sD, l{I}, M{D}, M{I}, sI, sL, l{D}, M{L}, M{C}]",1
"[C, raw_NA, sC, sI, sN]",1
"[C, D, I, data.frame, error]",1
"[C, l{l{?}}, sC]",1
"[l{?}, l{l{?}}, l{sE}]",1
"[M{D}, l{?}, l{D}]",5
"[M{D}, D, sI, M{I}, I]",1
"[D, I, L, M{D}, M{I}, M{L}, sD]",1
"[sC, sD, sF, I, sL, sN, error, data.frame, l{l{?}}, l{?}]",1
"[l{Y}, sE, l{D}, l{?}]",1
"[l{I}, l{sN}, sN]",3
"[C, D, I, L, externalptr, missing, raw_NA, sC, sD]",1
"[I, sI, sS]",3
"[l{C}, l{D}, l{I}, l{l{?}}]",1
"[sI, l{D}]",1
"[Y, language, pairlist, sD, sN]",1
"[X]",61
"[arg2_t]",1
"[l{?}, l{C}, l{D}, l{I}, l{L}, l{sS}, sS]",1
"[l{?}, sF, unevaled]",1
"[sC, sD, C, D, sN]",1
"[l{language}, sF]",2
"[l{?}, l{C}, l{language}]",1
"[M{D}, M{I}, R]",1
"[M{I}, M{C}, raw_NA]",1
"[C, l{?}, l{l{?}}, sC, sE, sF, sI, sN, unevaled]",2
"[I, L, sI]",3
"[data.frame, sF, sN]",7
"[I, missing, sC, sD, sI]",1
"[Y]",64
"[sS, sC, C, D, sI, I]",1
"[D, I, sC, sD, sI, sL, sN]",1
"[C, D, raw_NA, sC, sD, sI, sN]",1
"[C, I, sC, sD, sI]",8
"[D, I, L, M{D}, sD, sI, sS]",1
"[D, I, L, M{L}, missing, sI, sL]",1
"[D, I, M{D}, data.frame, error, l{?}, l{D}, sD]",1
"[C, D, I, L, R, X, l{I}, raw_NA, sC, sD, sF, sI, sL, sR, sX]",1
"[l{X}, l{?}]",1
"[language, l{?}, l{language}, l{l{?}}, sN]",1
"[l{?}, l{C}, l{D}, l{l{?}}, l{sN}, sC, sL, sN]",2
"[sD, M{I}, I, sN, error]",1
"[sD, M{D}, D, M{I}]",3
"[M{D}, error, sD]",6
"[D, M{D}, sD, sS]",5
"[l{C}, l{sN}, sC, sN]",1
"[C, D, missing]",1
"[C, D, I]",80
"[l{l{?}}, unevaled]",2
"[l{Y}, sC]",1
"[D, I, L, M{L}, missing]",1
"[M{R}]",54
"[l{l{?}}]",2992
"[D, I, L, missing]",2
"[externalptr, l{?}, l{l{?}}]",3
"[C, l{D}]",1
"[sD, M{D}, M{I}]",1
"[l{?}, l{C}, l{l{?}}, l{sF}]",2
"[sC, sD, C, D, sI, I, raw_NA]",1
"[C, D, I, L, M{C}, M{D}, data.frame, l{?}, l{C}, l{D}, l{I}, l{Y}, l{language}, l{l{?}}, l{sN}, raw_NA, sC, sD, sF, sI, sL, sN]",1
"[C, D, I, sN]",1
"[D, l{?}, sN]",2
"[l{?}, l{sF}, sN]",1
"[I, l{D}]",4
"[error, sE, sS]",1
"[l{C}, l{L}]",1
"[l{?}, l{C}, l{D}, l{I}, l{L}, l{language}, l{l{?}}]",1
"[C, M{C}, raw_NA, sC]",1
"[data.frame, l{?}, l{l{?}}]",2
"[sC, sF, error, data.frame, l{?}]",1
"[sD, D, sL, sN, L]",1
"[C, D, L]",2
"[sD, C, D, I, L, data.frame, l{l{?}}, pairlist]",1
"[I, l{?}, l{C}, l{l{?}}, sC]",1
"[D, I, l{?}, l{sN}, sD, sI, sN]",1
"[C, I, data.frame]",2
"[l{I}, D, I, l{D}]",1
"[D, I, M{D}, M{I}, sD, sI]",4
"[l{D}, unevaled]",12
"[D, I, M{D}, sD, sN]",1
"[l{I}, D, I]",1
"[M{C}, M{I}]",9
"[sD, M{D}, D, sL, language, M{L}, L, error]",1
"[l{C}, l{l{?}}, sF, sN]",1
"[Y, expression, language, sF]",1
"[D, I, M{D}, sC, sD, sL, sN]",2
"[D, I, M{C}, M{D}]",1
"[C, D, R]",9
"[l{sF}, l{language}, l{l{?}}, l{?}]",1
"[l{I}, l{L}, l{language}, l{R}, l{sN}, l{D}, l{C}, l{l{?}}, l{?}]",1
"[M{D}, C, D, M{I}, I, M{C}]",1
"[D, X, unevaled]",1
"[sC, sD, sN, l{C}, l{?}]",1
"[M{C}, l{C}]",2
"[sC, l{Y}, sD, sN]",1
"[l{?}, l{D}, missing]",3
"[I, l{?}, l{C}, l{l{?}}, sI]",1
"[l{?}, l{sF}]",32
"[sC, l{I}, C]",1
"[C, D, L, raw_NA, sC, sL]",1
"[D, M{D}, R]",2
"[sI, sL, I, L]",1
"[D, I, M{D}, M{I}, sD, sL]",1
"[sC, C, D, l{sS}, sI, I, L]",1
"[l{?}, l{D}, l{Y}]",2
"[M{C}, M{D}, data.frame, sS]",1
"[D, l{D}, sD]",7
"[language, sC, sN]",5
"[C, l{I}, sC]",1
"[C, D, I, sS]",1
"[C, I, l{C}, sC, sD]",1
"[l{?}, l{C}, l{I}, l{sN}]",1
"[C, M{C}, M{D}, M{I}]",1
"[M{D}, l{l{?}}, sN]",1
"[language, l{?}, l{l{?}}, sC]",2
"[C, I, sI, sS]",3
"[l{I}, C, D, I, l{D}, sN, l{C}, l{?}]",1
"[C, D, I, l{?}, l{C}, l{language}, sC, sD]",1
"[M{C}, M{D}, M{I}, M{L}, sD]",1
"[D, I, L, M{C}, M{D}, data.frame, l{?}, l{D}, sC, sD, sE, sF]",2
"[D, L, sC, sD, sI, sL]",1
"[sS, l{?}]",5
"[C, D, I, L, l{?}, l{I}, sC, sD, sI, sL, sN]",1
"[sC, raw_NA]",3
"[sC, sD, sL, l{D}, sN]",1
"[D, M{D}, error]",7
"[M{C}, raw_NA]",1
"[l{L}, l{?}]",11
"[M{D}, M{I}, sI, M{C}]",2
"[data.frame, raw_NA, sD, sI, sL]",1
"[R, l{R}]",2
"[D, M{D}, error, missing]",2
"[M{D}, D, l{D}, data.frame]",1
"[C, M{C}, data.frame]",1
"[D, M{D}, raw_NA, sD]",1
"[sC, sD, D, I, raw_NA]",1
"[M{D}, l{D}]",90
"[M{D}, l{?}, l{l{?}}]",1
"[C, D, I, error, sC, sF, sN]",1
"[l{?}, l{C}, l{D}, l{l{?}}]",2
"[L, R]",1
"[M{D}, M{I}, missing, raw_NA, sC, sS]",1
"[D, M{D}, sD, sI]",4
"[raw_NA, sC, sN]",5
"[M{C}, M{D}, M{I}, data.frame, sC]",1
"[C, D, I, L, sD, sI]",4
"[sC, sD, C, D, I, sN, raw_NA]",1
"[l{D}]",5798
"[I, Y, language, pairlist, raw_NA, sC, sD, sF, sI, sL, sN]",1
"[l{?}, l{C}, l{L}, l{expression}, l{l{?}}, l{sN}, sE]",1
"[l{?}, l{L}, l{sN}]",1
"[D, I, L, sD, sI]",3
"[M{D}, error, sS]",1
"[I, sC, sI, sN]",1
"[raw_NA, sD, sI, sR]",1
"[M{I}]",684
"[sC, sD, D]",2
"[sC, sD, sI, I]",1
"[M{D}, M{I}, data.frame, l{D}, sS]",1
"[D, M{D}, sD, sF]",1
"[sC, l{C}, data.frame, l{?}]",1
"[l{C}, l{D}, l{l{?}}]",2
"[sD, D, I, sN]",1
"[sF, sI, sN]",5
"[sX, raw_NA]",1
"[language, raw_NA, sF, sN]",1
"[C, D, I, M{C}, M{D}, sD]",1
"[C, D, I, M{C}, M{D}, M{I}, M{L}, data.frame, raw_NA, sC, sD, sI, sS, unevaled]",1
"[C, missing, sC, sN]",1
"[arg17_t]",1
"[D, error, l{?}, missing]",1
"[sC, sD, C]",2
"[D, I, M{D}, data.frame, l{?}, sC, sD, sI, sL]",2
"[D, I, M{D}, M{I}, data.frame, sI]",1
"[M{D}, unevaled]",27
"[D, I, L, M{D}, l{D}, missing, raw_NA, sD, sI, sN, sS, unevaled]",1
"[I, R, sD, sR]",2
"[C, D, I, L, M{C}, M{D}, M{I}, M{L}, data.frame, expression, externalptr, language, l{?}, l{C}, l{D}, l{I}, l{L}, l{Y}, l{externalptr}, l{language}, l{l{?}}, l{sS}, pairlist, sC, sD, sF, sI, sL, sN, sS]",1
"[D, error]",187
"[C, language, sN]",1
"[sD, M{D}, D, I]",3
"[C, I, M{I}, sC]",2
"[l{I}, l{D}]",32
"[error, l{?}, sC]",1
"[C, missing, sC, sL]",1
"[l{I}, l{sN}, I, data.frame, l{?}]",1
"[D, M{D}, data.frame, sD]",2
"[sD, sF, sL, raw_NA, l{?}]",1
"[sC, l{D}]",2
"[C, l{?}, l{C}, l{sF}]",1
"[D, M{D}, M{X}]",2
"[raw_NA, sC, sI, sL, sN]",1
"[I, l{?}, unevaled]",1
"[sS, sC, sD, sE, D, sI, sL, language, error, raw_NA, l{?}]",1
"[l{?}, l{l{?}}, l{sN}]",3
"[D, l{D}, l{language}]",1
"[error, l{D}]",17
"[D, M{D}, data.frame, sC]",1
"[D, l{C}]",4
"[M{X}, sN]",2
"[D, M{C}, M{D}, raw_NA, sD, sF]",1
"[sD, D, sL, sN, L, l{?}]",1
"[C, D, I, error, language, l{?}, l{I}, missing, raw_NA, sC, sD, sI, sL, sN]",1
"[missing, sC, sN]",1
"[sI, I]",244
"[l{R}, l{l{?}}]",1
"[l{?}, missing]",37
"[C, M{D}, D]",1
"[D, M{D}, l{?}, sC, sD]",1
"[l{I}, R, C, D, X, I, L]",1
"[D, I, M{D}, M{I}, data.frame, sN]",1
"[C, language, l{?}, l{I}, l{sS}, raw_NA, sC, sE, sI, sS]",1
"[sS, M{D}, D, data.frame]",2
"[M{D}, l{D}, sN, sS]",1
"[sN, M{C}]",3
"[I, l{?}, l{language}, sC, sI]",1
"[sF, language, sN, error]",1
"[R, M{R}, sR]",1
"[I, L, sL]",2
"[Y, language, sD, sF]",4
"[sC, C, sF]",2
"[C, D, I, L, l{?}, l{language}, sC, sD, sI, sL]",1
"[l{language}, l{C}, data.frame, l{?}]",1
"[I, l{C}, l{I}, l{l{?}}]",1
"[D, I, L, M{D}, sD]",1
"[M{C}, M{R}]",3
"[l{?}, l{L}, l{Y}, l{language}, l{sN}]",1
"[D, I, sD, sI, sN]",12
"[C, I, sC, sD, sI, sN]",3
"[missing, sC, sL]",1
"[D, sC, sD, sF, sL]",1
"[C, D, I, L, l{D}, l{I}, l{sF}, sC, sD, sI]",1
"[sN, l{C}, l{?}]",1
"[error, sC, sI, sN, sX]",1
"[C, data.frame, l{C}]",1
"[language, missing, sF]",1
"[sC, sD, sF, sS]",1
"[D, I, M{D}, l{?}, l{D}, raw_NA, sD, sN]",1
"[C, I, l{l{?}}]",1
"[missing, sC, sI]",3
"[C, M{C}, sC]",9
"[M{I}, missing, sS]",1
"[l{C}, l{sS}]",3
"[l{I}, M{I}]",4
"[sC, C, sI, I, raw_NA, L]",1
"[sN, l{l{?}}]",50
"[D, M{D}, sD, sN]",7
"[M{D}, D, M{I}, I]",9
"[l{sF}, missing, sC]",1
"[C, missing, sC, sF]",2
"[sS, M{D}, C, D, l{sS}, M{I}, I, M{C}, l{l{?}}, sC, l{I}, l{L}, sI, sL, l{D}, l{C}, M{L}, sN, data.frame, l{?}]",1
"[C, data.frame, sN]",1
"[sD, D, data.frame, l{?}]",1
"[C, D, I, l{l{?}}]",1
"[I, M{D}, M{I}, M{L}, data.frame, sD, sS, unevaled]",1
"[D, I, data.frame, l{?}, sD, sL]",1
"[language, l{?}, l{language}, sN]",1
"[D, M{D}, data.frame]",51
"[raw_NA, sC, sD]",9
"[L, sD, sL]",2
"[l{I}, l{D}, l{C}, l{l{?}}]",2
"[sD, data.frame]",14
"[C, sD, sI]",5
"[error, l{?}, sF]",2
"[D, sD, unevaled]",6
"[D, L, M{D}]",2
"[Y, language, l{?}, sD, sF, sN]",1
"[sD, D, l{D}, l{?}]",2
"[sC, sD, sL, l{C}, sN, raw_NA]",1
"[C, M{C}, sC, sD, sI]",2
"[C, D, I, M{I}, data.frame, l{?}, sF]",1
"[M{D}, C, M{I}, I]",1
"[sS, sD, M{D}, D]",1
"[sD, M{D}, D, M{I}, I, sN, data.frame]",1
"[C, sD, sN]",6
"[D, M{D}, M{L}, missing, sD]",1
"[D, l{?}, l{C}, l{l{?}}, sD, sE]",1
"[D, I, L, sD, sN]",1
"[l{D}, l{C}, l{l{?}}]",2
"[l{sF}, l{L}, l{sN}, l{C}, l{?}]",1
"[M{D}, M{I}, I]",2
"[sC, C, sI]",4
"[D, I, M{C}, M{D}, M{I}, sC, sD]",1
"[C, D, I, raw_NA, sD, sI]",1
"[D, I, sD, sS, sX]",1
"[D, missing, sF]",1
"[error, l{D}, sF]",1
"[l{I}, M{D}, D, l{D}, data.frame, l{l{?}}]",1
"[sD, R, D, sI, I, sR]",1
"[C, D, I, sF, sI, sS]",2
"[sC, sD, C, D, I]",3
"[D, missing, sC]",2
"[I, M{D}, M{I}, raw_NA, sD]",1
"[l{D}, l{l{?}}]",36
"[sC, D, data.frame]",1
"[R, error, l{?}, l{l{?}}, sC]",1
"[l{I}, I, data.frame]",1
"[sE, C]",1
"[raw_NA, sC, sD, sI, sN, sR]",23
"[C, language, sC]",3
"[D, M{D}, sD, sN, sS]",1
"[l{?}, l{sN}]",18
"[sC, sD, sF, sN]",1
"[l{language}, l{D}, l{?}]",6
"[missing, sC, sF]",9
"[D, L, sS]",1
"[error, l{?}, l{C}, l{I}, sF, sN]",1
"[language, missing, sC]",2
"[sC, l{I}, sD, M{D}, C, D, sI, I, l{D}]",1
"[sC, sD, sF, D, sI, I, sL]",1
"[D, missing, sD]",50
"[C, I, L, M{I}, data.frame, l{?}, l{I}, l{l{?}}, sC, sD, sI, sL]",1
"[l{?}, l{D}, l{I}, l{sN}]",2
"[l{D}, sC, sD]",1
"[M{D}, data.frame]",286
"[language, l{?}, l{language}]",1
"[C, data.frame, sD]",1
"[D, M{C}, M{D}, data.frame, l{C}, l{D}, l{I}, raw_NA, sS]",1
"[Y, missing, sF]",2
"[l{?}, l{C}, l{L}, sN]",2
"[l{?}, l{language}, l{sF}]",1
"[l{I}, C, M{D}, D, sI, I]",1
"[C, D, I, sC, sI]",2
"[l{I}, M{D}, data.frame, l{l{?}}]",1
"[I, l{D}, l{?}]",1
"[C, D, I, raw_NA, sC, sD, sI]",1
"[sC, sD, sI, Y, language, error]",1
"[D, raw_NA]",60
"[C, D, I, L, M{C}, M{D}, M{I}, R, X, Y, data.frame, expression, externalptr, language, l{?}, l{C}, l{D}, pairlist, raw_NA, sC, sD, sE, sF, sI, sL, sN, sR, sX]",1
"[D, I, l{?}, sC, sN]",1
"[D, M{I}, sN]",2
"[sD, D, I, sL, l{D}]",1
"[C, D, I, L, l{l{?}}, sI]",1
"[Y, language, sD, sN]",1
"[C, D, l{?}]",1
"[D, I, R]",2
"[l{?}, l{C}, l{D}, l{I}, l{L}]",5
"[C, D, I, L, M{L}, Y, data.frame, error, missing, sI, sL]",1
"[l{D}, missing, sF]",3
"[C, D, I, L, data.frame, l{?}, l{C}, l{D}, l{I}, sC, sD, sF, sI, sL, sN]",1
"[missing, sD, sF, sI]",1
"[I, data.frame, l{?}, l{I}, sF]",1
"[l{language}, sF, sN]",1
"[D, I, error, sI]",1
"[sE, l{sE}, l{C}, l{l{?}}, l{?}]",1
"[Y, language, l{?}, l{D}, l{Y}, pairlist, sD, sE, sL, sN]",1
"[sC, C, sF, D, sI, I, error, L]",1
"[C, D, l{l{?}}, sC, sD]",1
"[C, D, L, sN]",1
"[I, M{I}, l{?}]",1
"[M{X}, sC]",1
"[language, raw_NA, sC, sF]",1
"[D, R, sI, sR]",1
"[sD, M{X}, X]",1
"[C, I, Y, data.frame, language, l{?}, l{C}, l{D}, l{I}, l{language}, l{l{?}}, l{sF}, sC, sE, sF, sI]",1
"[sC, sD, C, D, L]",1
"[D, M{D}, M{L}, sD]",2
"[data.frame, l{?}, l{D}, l{sF}, sE, sN]",1
"[l{?}, l{l{?}}, sC]",1
"[C, I, l{C}, missing, sC]",1
"[sC, sE, sN, l{l{?}}]",1
"[D, I, error, sC]",1
"[D, I, missing]",11
"[M{D}, data.frame, error]",2
"[l{I}, l{X}, l{sN}, l{l{?}}, l{?}]",1
"[D, l{D}, raw_NA, sD]",1
"[D, I, M{D}, data.frame, unevaled]",1
"[l{?}, l{C}, l{l{?}}, sC]",7
"[C, D, I, M{I}, data.frame, l{?}, sN]",1
"[D, R, sD, sI, sR]",1
"[sL, sN]",108
"[Y, language, sD, sI]",2
"[l{?}, l{l{?}}, sD]",1
"[M{D}, M{C}]",17
"[sC, sD, D, sI]",3
"[M{X}, l{D}, l{?}]",1
"[C, D, I, L, raw_NA, sC, sD, sI]",3
"[l{D}, missing, sE]",1
"[M{I}, sD]",4
"[D, I, error, sD]",2
"[C, I, L, missing, sD, sI]",1
"[D, data.frame, l{?}]",1
"[D, missing, sN]",4
"[I, sD, sI, sS]",1
"[l{I}, M{D}, D, M{I}, I, sN]",1
"[l{D}, raw_NA]",2
"[C, D, I, sC, sN]",1
"[l{I}, l{l{?}}, l{?}]",5
"[sL, l{?}]",3
"[C, D, I, raw_NA, sC, sD, sN]",2
"[M{I}, l{C}, sC]",1
"[l{l{?}}, missing, sD]",1
"[sC, sD, D, sL]",1
"[C, D, I, R]",1
"[C, D, data.frame, l{l{?}}]",1
"[sD, sL, l{?}]",2
"[D, sC, sD, sI]",3
"[sC, sD, C, sL, sN]",1
"[l{I}, M{I}, I]",2
"[C, l{?}, l{l{?}}, sF, sN]",1
"[D, M{D}, data.frame, sS]",1
"[l{?}, l{l{?}}, sF]",4
"[D, raw_NA, sC, sD]",2
"[D, M{D}, sF]",8
"[C, l{?}, l{l{?}}]",3
"[C, D, sN, L]",1
"[C, data.frame, sC]",2
"[I, L, missing]",4
"[C, l{?}, l{C}, l{D}, l{l{?}}, l{sN}, sC, sD, sI, sL, sN]",3
"[sC, l{C}, l{l{?}}]",1
"[D, I, error, sF]",1
"[I, l{C}]",1
"[data.frame, l{?}, l{l{?}}, sE]",1
"[error, expression, sD]",1
"[C, I, missing, sI]",1
"[C, sI, l{sN}, sN, error, data.frame]",1
"[l{I}, M{I}, sI, I, data.frame, l{?}]",1
"[language, raw_NA]",3
"[Y, language, raw_NA, sC, sD, sI, sL]",1
"[C, sC, sD, sN]",1
"[D, l{D}, l{l{?}}, sD]",1
"[C, D, I, language, L, sC, l{I}, sD, l{language}, sL, l{D}, sN, l{C}, l{?}]",1
"[l{?}, l{C}, l{sN}, sC]",1
"[Y, language, l{?}]",2
"[C, I, sC, sE, sF, sI, sN]",1
"[M{D}, M{I}, data.frame, error]",1
"[l{?}, l{C}, l{l{?}}, sN]",3
"[M{D}, sF]",60
"[sS, C, M{D}, D, M{I}, I, language, M{C}, error, L, l{l{?}}, sC, sD, sF, sI, sL, l{D}, sN, l{C}, M{L}, data.frame, pairlist, l{?}]",1
"[data.frame, l{?}, l{C}]",1
"[D, M{D}, R, sD, sR]",2
"[data.frame, l{?}, l{C}, l{D}, l{I}, l{L}, l{l{?}}]",2
"[L, l{?}]",3
"[Y, language, sC, sD, sI, sL, sN]",2
"[l{I}, M{I}, M{C}]",2
"[sC, sD, l{L}, sF, C, sI, sL, I, sN, l{?}]",1
"[l{I}, I, l{?}]",1
"[D, I, l{?}, raw_NA, sC, sD, sI, sN]",1
"[C, sC, sD, sF, sI]",1
"[sC, sD, C, D, l{sN}]",1
"[I, R, sC, sD, sI, sR]",2
"[l{I}, C, D, l{l{?}}]",1
"[M{D}, sC]",5
"[sC, l{L}, sN, l{C}, l{?}]",1
"[I, l{I}, sD, sE, sF, sL, sN]",1
"[D, sC, sD, sN]",7
"[C, sI, I]",2
"[D, M{D}, sS]",7
"[D, M{D}, l{?}, l{D}, sL]",1
"[C, D, I, sC, sS]",1
"[C, I, M{I}]",1
"[l{language}]",159
"[sD, M{D}, M{I}, sI, I, sN, data.frame]",1
"[l{?}, l{C}, l{sF}]",2
"[M{D}, sD]",270
"[C, D, I, L, M{D}, data.frame, l{D}, raw_NA, sC, sD, sN]",1
"[sS, sE, sN]",1
"[sD, D, l{D}, sN, pairlist, l{?}]",1
"[sC, sD, sF, sL, I, sN, error, data.frame, l{l{?}}, l{?}]",1
"[l{l{?}}, l{?}, l{externalptr}]",3
"[D, M{D}, data.frame, sN]",1
"[sC, sD, l{l{?}}, l{?}]",1
"[C, I, missing, sD]",1
"[Y, sD]",1
"[C, l{?}, raw_NA, sC, sD, sL, sN]",1
"[D, I, L, missing, sD, sI]",2
"[M{D}, M{I}, l{?}]",2
"[C, error, sN]",7
"[C, D, I, L]",9
"[C, sC, sD, sI]",1
"[sD, D, I, data.frame]",1
"[C, D, M{I}, I, error, sC, sD, l{I}, sE, sI, l{C}, data.frame, pairlist, l{?}]",1
