"arg_sig","count"
"[l{?}, l{l{?}}, raw_NA]",1
"[pairlist]",161
"[M{D}, error, missing]",6
"[C, sC, sD, sF, sL]",1
"[D, I, L, R, sD, sI, sL, sR]",1
"[Y, sC]",21
"[l{D}, missing, sN]",1
"[sC, sD, sL, sN, l{C}]",1
"[l{sF}, I, l{?}]",1
"[l{language}, l{C}, l{l{?}}]",1
"[sD, I, raw_NA]",1
"[l{?}, l{D}, l{I}]",37
"[l{l{?}}, sC, sE, sN]",1
"[M{I}, l{D}]",1
"[C, M{D}, D, l{C}, M{C}, l{l{?}}, l{?}]",1
"[D, I, M{D}, missing]",2
"[Y, sF]",2
"[C, D, I, L, error, l{?}, l{D}, l{I}, l{Y}, l{language}, l{sN}, missing, sC, sD, sI, sN]",1
"[C, sC, sD, sF, sN]",1
"[D, L, error, sF]",1
"[externalptr, l{sN}, l{externalptr}]",1
"[M{D}, M{I}, R, sR]",1
"[l{?}, l{D}, l{language}]",2
"[sS, M{D}, D, l{sS}, data.frame]",1
"[M{D}, error, sN, sS]",1
"[D, language, missing, sN]",2
"[sD, M{I}]",1
"[D, sC, sD]",23
"[D, M{D}, sN]",45
"[C, D, I, data.frame, sI, sS]",1
"[l{I}, l{sN}]",5
"[sC, l{C}, l{l{?}}, l{?}]",4
"[D, l{D}]",58
"[raw_NA, sD, sX]",1
"[data.frame, unevaled]",64
"[sC, D, I]",1
"[sC, C, sN, data.frame, l{l{?}}]",1
"[M{D}, sD, sF, sS, sX]",1
"[sC, sD, C, D, sI, I, sL, L]",6
"[l{?}, sD, sI, sN]",2
"[sS, l{Y}, C, D, I, language, error, sD, sF, sI, sL, l{D}, data.frame, l{?}]",1
"[sC, C, sL, sN]",1
"[M{D}, C, I]",1
"[sF, sS, unevaled]",1
"[l{expression}, sC]",1
"[D, I, data.frame, l{?}, l{D}, l{I}, l{l{?}}, sD, sN]",1
"[missing, unevaled]",2
"[I, M{D}, M{I}, sN]",2
"[D, M{X}]",1
"[I, L, l{C}]",1
"[Y, sC, sF]",2
"[C, D, sC, sI]",1
"[D, L, M{C}, M{D}, M{I}, M{L}, M{R}, data.frame, raw_NA, sS, unevaled]",1
"[l{?}, l{I}, l{l{?}}, sI]",7
"[C, data.frame]",19
"[l{sF}, l{I}, l{Y}, l{L}, l{language}, l{sN}, l{D}, l{C}, l{l{?}}, l{?}]",1
"[M{D}, sN]",387
"[sI, I, sL, L]",1
"[C, D, I, sC]",15
"[C, I, data.frame, l{?}, sD]",1
"[sD, sF, l{?}]",2
"[M{D}, M{C}, raw_NA]",1
"[l{?}, l{l{?}}, raw_NA, sC, sD, sN]",2
"[C, l{?}, l{C}, l{sN}, sC, sF, sN]",1
"[D, error, l{D}]",1
"[l{I}, l{Y}, l{language}, l{L}, l{sE}, l{sN}, l{D}, l{C}, l{l{?}}, l{?}]",1
"[D, I, R, raw_NA, sC, sD, sI, sN, sR]",1
"[M{D}, M{I}, M{X}]",4
"[error, sS]",26
"[data.frame, l{?}, l{C}, l{D}, l{I}, l{L}]",1
"[M{I}, sN]",15
"[sD, R, C, D, X, I, L]",1
"[D, l{C}, l{?}]",1
"[Y, l{Y}]",1
"[Y, sC, sD]",1
"[C, D, I, sD]",10
"[error, l{l{?}}, sN]",1
"[l{D}, raw_NA, sD]",3
"[data.frame, sF, unevaled]",36
"[M{D}, sL]",6
"[l{language}, sN, l{?}]",1
"[sF, sN, unevaled]",2
"[D, X, l{?}, l{l{?}}, sD]",2
"[C, D, I, sI]",2
"[M{D}, sI]",2
"[l{C}, missing]",6
"[D, I, M{D}, M{I}, sD, sS]",1
"[sC, C, l{l{?}}]",2
"[sC, sD, raw_NA]",3
"[l{?}, l{l{?}}, sS]",18
"[l{?}, l{C}, l{D}, l{I}, l{X}, l{l{?}}, l{sN}]",1
"[l{L}, l{C}, l{?}]",1
"[arg7_t]",1
"[data.frame]",6938
"[M{I}, sS]",4
"[D, I, M{D}, M{I}, data.frame, l{I}]",2
"[D, M{D}, sC, sD]",1
"[L, error, sN]",1
"[I, l{?}, sD, sN]",1
"[D, sC, sN]",7
"[error, l{?}, l{D}]",4
"[D, I, L, data.frame]",1
"[sC, sD, sI, sL, sN]",1
"[C, D, I, M{D}, M{I}, data.frame, missing, sC, sD, sL]",1
"[Y, sN]",2
"[C, D, sC, sD]",9
"[sD, M{D}, sX]",1
"[D, M{D}, language, sD]",1
"[M{D}, l{?}, l{D}, missing]",1
"[sS, M{D}, M{I}, M{L}, M{C}, data.frame]",1
"[l{?}, sD, sI]",4
"[sF, I, l{?}]",1
"[Y, error, language, l{C}, sC, sD, sE, sN]",1
"[M{D}, M{L}]",19
"[I, M{I}]",26
"[C, D, I, M{C}, M{D}, data.frame, l{?}, l{C}, l{I}, sC, sD, sI, sN, sS]",1
"[l{?}, l{C}, l{D}, l{I}, l{L}, l{l{?}}, l{sF}, l{sN}, sC]",1
"[l{sF}, l{I}, sF, D, sN, M{C}, error, data.frame, l{?}]",1
"[l{sF}, sC, sD, sI, sN, l{?}]",1
"[M{D}, sF, sN]",6
"[D, l{D}, l{l{?}}]",1
"[D, M{D}, data.frame, l{D}]",1
"[l{D}, error, data.frame, l{?}]",1
"[sC, l{C}]",5
"[R, l{R}, sR]",1
"[sS, l{D}, l{?}]",1
"[D, M{D}, missing, sD]",7
"[Y, sC, sD, sL, sN]",1
"[l{sS}]",138
"[M{D}, D, l{?}]",5
"[l{?}, pairlist]",1
"[error, sN]",49
"[, l{?}]",1
"[promise]",1
"[I, missing, sC, sD]",1
"[I, sD, sI, sN]",8
"[sN, l{externalptr}]",1
"[D, missing]",178
"[I, M{I}, sD, sI]",1
"[I, language, data.frame, l{l{?}}, l{?}]",2
"[l{I}, l{L}, l{D}, l{C}, l{?}]",5
"[l{sS}, l{l{?}}]",1
"[sS, sC, sD, M{D}, C, D, M{I}, sI, I, sN, M{C}, data.frame]",1
"[D, I, L]",17
"[sD, M{D}, sI]",3
"[L, data.frame, sL]",1
"[sD, raw_NA]",23
"[sF, I, data.frame, l{?}]",2
"[D, M{D}, sD]",125
"[C, D, L, sF]",1
"[C, D, I, sI, sS]",1
"[sN, unevaled]",9
"[l{sF}, l{Y}, l{I}, l{language}, l{sN}, l{C}, l{l{?}}, l{?}]",1
"[data.frame, l{l{?}}]",37
"[D, I, raw_NA, sC, sD]",2
"[sC, R, sI]",1
"[I, language, l{language}]",1
"[C, error, sC]",33
"[error, sL]",116
"[sN, l{l{?}}, l{?}]",3
"[sC, sD, C, D, I, l{C}, M{C}, data.frame, l{?}]",1
"[sS, sC, C, D, sI, I, L]",1
"[l{?}, l{C}, l{I}, l{l{?}}, l{sN}]",2
"[M{D}, C, sF, D, M{I}, I, l{D}, data.frame, l{?}]",1
"[M{I}, sE]",1
"[error, sD, sI, sN]",1
"[sF, sI, I, sN]",1
"[sF, l{?}]",2
"[C, D, I, L, sD, sI, sL, sS]",2
"[D, I, M{D}, M{I}, M{L}, missing, sD]",1
"[M{D}, sS]",55
"[D, I, l{D}]",2
"[M{I}, sN, error]",1
"[sC, unevaled]",15
"[error, sI]",42
"[sC, sD, M{D}, D, sI, M{I}, I, M{L}, M{C}]",1
"[D, I, R, sD, sI, sR]",2
"[C, I, L, raw_NA, sD, sL, sN]",2
"[error, l{l{?}}]",7
"[M{D}, sI, I, error]",1
"[sC, sD, sN]",46
"[M{I}, sF]",1
"[l{?}, l{L}, l{l{?}}]",1
"[arg14_t]",1
"[D, M{D}, missing, sD, sN, sS]",1
"[l{I}, sD, D, I, l{?}]",1
"[l{?}, l{C}, l{D}, l{I}, l{L}, l{R}, l{l{?}}]",1
"[raw_NA, sD, sR]",1
"[sL, I, L]",1
"[C, D, I, sC, sD]",9
"[C, D, I, sD, sI, sN]",1
"[M{D}, C, D, M{I}, I, M{C}, l{l{?}}, l{sF}, l{I}, l{sE}, l{D}, data.frame, l{?}]",1
"[C, D, sC, sN]",1
"[sC, sD, sL]",12
"[data.frame, l{?}]",63
"[D, M{D}, l{?}, l{D}]",6
"[D, M{C}, M{D}, M{I}, M{L}]",2
"[sD, C, l{l{?}}, l{?}]",1
"[l{L}, D, l{D}, l{l{?}}]",1
"[C, D, l{?}, sC, sN]",1
"[sC, C, M{C}]",13
"[l{expression}]",9
"[D, language, l{?}, l{D}, l{language}]",1
"[M{D}, C, D, M{I}, I, sC, l{sF}, l{I}, sD, sI, sL, l{D}, l{C}, raw_NA, data.frame, l{?}]",1
"[sD, M{D}, M{I}, M{C}]",2
"[sD, M{D}, sN]",1
"[l{?}, l{C}, l{sN}, sN]",3
"[D, sL, raw_NA, L]",2
"[raw_NA, sD, sL]",2
"[sC, l{Y}, sE, sF, C, sI, I, sL, sN, l{C}]",1
"[I, language, l{language}, sD, sL]",1
"[L, error, raw_NA, sL]",1
"[M{I}, sI]",12
"[D, M{D}, M{I}, error]",1
"[C, l{?}, l{sF}]",3
"[l{sN}, l{C}, l{l{?}}, l{?}]",2
"[l{?}, l{C}, l{D}, l{I}, sN]",1
"[error, sE]",10
"[Y, error, language, l{C}, sC, sD, sE, sF]",2
"[C, D, error]",1
"[D, I, M{D}, data.frame, l{?}, l{D}, l{I}, sI, sS]",1
"[sC, C, l{sN}, sN, l{C}, l{l{?}}, l{?}]",1
"[sS, M{D}, M{C}, raw_NA, data.frame]",1
"[error, l{?}, l{C}, l{D}]",1
"[C, I, error, sI]",1
"[sE, sF, sN]",2
"[L, raw_NA, sL]",8
"[error, sF]",26
"[sC, sD, sI]",41
"[sC, sD, C, sI, sL, sN, l{?}]",1
"[l{?}, l{l{?}}, sN]",10
"[raw_NA, sD, sN]",4
"[D, I, error, sN]",1
"[l{I}, l{L}, l{?}]",1
"[data.frame, sN]",125
"[R, sC, sF]",1
"[l{L}, l{C}, l{l{?}}, l{?}]",1
"[I, M{I}, data.frame, externalptr, l{?}, l{l{?}}]",1
"[sC, sD, C, D, sI, I, sL, sN, error, M{C}]",1
"[C, D, I, raw_NA, sC, sD]",2
"[C, D, I, L, Y, data.frame, l{?}, l{C}, l{D}, l{I}, l{L}, l{Y}, l{language}, l{l{?}}, l{sF}, l{sN}, raw_NA, sC, sD, sI, sN]",1
"[l{?}, l{D}, l{I}, missing]",1
"[arg11_t]",1
"[D, I, missing, sD]",3
"[I, M{D}]",35
"[data.frame, l{I}, l{l{?}}]",1
"[M{D}, M{L}, data.frame, missing, sS]",1
"[sC, l{I}, M{D}, C, D, sI, I, sL, l{D}, data.frame, l{l{?}}, l{?}]",1
"[D, M{D}, M{I}, data.frame, l{D}]",1
"[I, sL]",2
"[M{D}, D, l{D}]",10
"[D, M{D}, data.frame, l{?}, l{D}, sS]",1
"[D, M{D}, M{I}, M{L}, sD, sS]",1
"[C, D, sC]",12
"[missing, sD, sN]",5
"[sC, M{C}]",10
"[l{D}, l{C}]",19
"[data.frame, sL]",2
"[l{?}, raw_NA, sD, sF]",2
"[l{I}, l{C}, l{?}]",1
"[C, I, Y, data.frame, language, l{?}, l{C}, l{D}, l{I}, l{language}, l{l{?}}, l{sF}, sC, sD, sE, sF, sI, sN]",1
"[D, error, language, sC, sD, sF]",1
"[sC, sD, sF]",3
"[D, I, missing, sF]",1
"[C, D, sD]",5
"[C, D, I, sD, sI, sN, sS]",1
"[C, l{C}, l{I}]",1
"[I, M{I}, sI]",3
"[l{?}, l{l{?}}, raw_NA, sC, sN]",1
"[l{I}, l{L}, l{sN}, l{D}, l{C}, sN, l{l{?}}, l{?}]",1
"[I, R]",3
"[D, I, M{D}, l{?}, l{D}, l{l{?}}, sC, sD, sF, sI, sN]",1
"[l{sF}, l{I}, l{L}, l{X}, l{sN}, l{D}, l{C}, l{l{?}}, l{?}]",1
"[l{?}, l{sE}, sE]",2
"[arg4_t]",1
"[C, D, l{?}, sD]",1
"[M{C}, data.frame, raw_NA]",1
"[I, sI]",314
"[l{?}, l{D}, l{sN}]",4
"[sC, C, D, I]",6
"[sD, sI, unevaled]",1
"[C, D, l{?}, sC]",1
"[D, l{D}, raw_NA, sD, sN]",1
"[M{C}, M{D}, M{I}, M{L}, sC, sD]",1
"[M{D}, D, I, sN]",1
"[M{D}, M{I}, sD, sI]",2
"[missing, sD, sI]",11
"[l{?}, l{I}, sF, unevaled]",1
"[C, M{D}, D, I, L, l{l{?}}, sC, sD, sI, sL, l{D}, l{C}, raw_NA, l{?}]",1
"[sD, unevaled]",43
"[C, M{D}, D, M{I}, I]",1
"[data.frame, sS]",14
"[sE, M{I}]",1
"[C, l{?}, l{C}, l{D}, sC, sN]",1
"[l{I}, l{l{?}}]",13
"[D, L, raw_NA, sL]",1
"[C, I, l{?}, l{D}, l{Y}, l{language}, l{sF}, sC, sI]",1
"[M{I}, error]",5
"[I, M{I}, data.frame]",2
"[l{?}, l{I}]",47
"[l{?}, missing, sN]",1
"[C, M{D}, D, M{I}, I, L, M{C}]",1
"[C, M{D}, D, M{I}, M{C}, data.frame]",1
"[C, error, sC, sN]",1
"[sD, C, D, I, L]",3
"[l{language}, l{D}, l{C}, l{?}]",2
"[sD, M{D}, C, D, M{I}, I, M{C}, L, data.frame, l{?}]",1
"[sC, l{sN}, l{C}, l{?}]",1
"[D, I, sS]",2
"[I, sF]",17
"[M{D}, D, data.frame]",10
"[sC, C, l{C}, M{C}]",1
"[sD, M{D}, D, I, M{C}]",1
"[D, X, sD, sX]",4
"[D, M{I}, M{L}]",1
"[C, D, I, L, M{C}, M{D}, data.frame, language, l{?}, l{C}, l{D}, l{language}, l{l{?}}, raw_NA, sC, sD, sF, sI, sL, sN, sS]",1
"[C, D, I, data.frame]",5
"[C, l{?}, sC, sD, sN]",1
"[D, M{D}, missing]",10
"[D, I, l{l{?}}, sN]",1
"[sC, C, l{D}]",1
"[error, l{?}, l{C}, l{externalptr}, l{l{?}}]",1
"[C, l{?}, l{sN}, sC, sN]",1
"[data.frame, sF]",30
"[l{I}, I, sN]",1
"[C, sL, I]",1
"[C, l{?}, l{l{?}}, sC, sN]",1
"[D, I, error]",14
"[l{language}, language, sN]",1
"[data.frame, l{I}]",8
"[D, missing, raw_NA, sN]",1
"[sC, sF, sS]",1
"[R, l{?}]",1
"[I, L]",23
"[l{L}, sF, sN]",1
"[D, I, error, sD, sI]",1
"[l{?}, unevaled]",14
"[sS, l{I}, sD, M{D}, l{sN}, data.frame, l{?}]",2
"[M{D}, D]",276
"[missing, sD, sF]",1
"[sS, D, data.frame]",1
"[l{I}, D, M{I}]",1
"[C, D, sL]",1
"[M{D}, missing]",73
"[sS, M{D}, C, D, I, M{C}, l{l{?}}, sC, l{I}, l{language}, l{D}, sN, data.frame, l{?}]",1
"[l{D}, missing]",20
"[sI, sR]",3
"[l{L}, l{D}, l{C}, l{?}]",1
"[l{?}, l{D}, l{l{?}}, sN]",1
"[data.frame, sD]",11
"[C, M{L}, sI]",2
"[C, l{?}, l{C}, l{D}, l{L}, l{expression}, l{language}, l{sN}]",1
"[C, l{l{?}}, sC, sD, sI]",1
"[D, l{D}, missing]",2
"[sD, sF, language, error]",1
"[D, I, L, sI]",1
"[sC, sD, C, D, sN, l{?}, l{externalptr}]",1
"[C, l{?}, l{C}, l{D}, sC]",1
"[D, I, M{I}, data.frame, l{?}, l{C}, l{D}, l{I}, l{L}, l{l{?}}, l{sN}, l{sS}, sI, unevaled]",1
"[sC, sD, sI, sL, l{?}]",1
"[data.frame, sE]",1
"[C, sL, L]",1
"[M{D}, C]",2
"[sI, sS]",1
"[I, sS]",7
"[l{?}, l{l{?}}, missing]",2
"[C, D, sN]",7
"[sC, l{language}]",1
"[C, D, missing, sD]",1
"[C, D, I, M{D}, data.frame, l{D}, sI, sN, sS]",1
"[l{Y}, l{sN}, l{D}, l{?}]",1
"[C, M{C}, l{?}, sC]",1
"[I, sR]",1
"[sI, sL]",12
"[D, data.frame, sD]",7
"[D, I, M{D}, M{I}, R, raw_NA, sC, sD, sI, sN, sR]",1
"[L, missing, sL]",2
"[R, sC, sI]",1
"[M{D}, D, sL, l{D}]",1
"[I, L, sC, sD, sL]",1
"[C, D, I, M{I}, X, l{I}, sD]",1
"[sS, l{I}, sF, M{D}, D, M{I}, I, l{D}, data.frame, l{l{?}}]",1
"[sD, data.frame, l{?}]",1
"[sF, C, I]",1
"[I, missing, sN]",2
"[data.frame, l{D}, missing]",2
"[D, data.frame, sC]",2
"[sS, sC, sD, M{D}, C, D, sI, I, l{D}, sN, data.frame]",1
"[data.frame, sN, sS]",1
"[sC, l{I}, sE, l{C}, sN]",1
"[D, M{D}, l{D}, raw_NA]",1
"[D, M{D}, M{I}, M{L}, data.frame]",1
"[sS, D]",5
"[sF, raw_NA]",1
"[D, I, M{C}, M{D}, M{I}, error, sD, sI, sS, unevaled]",1
"[sI, sN]",90
"[C, language, sC, sF]",1
"[l{I}, I]",9
"[data.frame, sI]",1
"[I, sN]",251
"[D, I, M{C}, M{D}, raw_NA, sD]",1
"[l{Y}, l{language}]",6
"[sI, I, l{?}]",1
"[C, l{sN}, sC, sI]",1
"[M{D}, data.frame, sC, sS]",1
"[C, I, data.frame, sC, sI]",1
"[sS, C]",5
"[sC, sF, language, error]",1
"[l{?}, l{C}, l{D}, l{L}, l{expression}, l{l{?}}, sN, unevaled]",1
"[l{expression}, l{?}]",2
"[l{D}, l{C}, l{?}]",13
"[M{I}, data.frame]",24
"[l{sF}, l{D}, l{C}, l{?}]",1
"[C, error, missing]",2
"[M{C}, sF, unevaled]",1
"[I, L, l{sS}, sL, sS]",1
"[D, I, L, sD]",1
"[I, M{C}, M{D}, M{I}, data.frame]",1
"[sC, sD, D, l{?}]",1
"[l{?}, sD]",25
"[sE, raw_NA]",1
"[C, D, I, L, M{I}, data.frame, l{I}, sC, sD, sL]",1
"[M{I}, sF, unevaled]",2
"[sC, sI, data.frame]",1
"[sC, sF, sI]",1
"[sD, M{I}, I, data.frame]",1
"[C, I, M{D}, data.frame, language]",1
"[M{D}, I]",14
"[C, I, M{C}, expression, language, sC, sI, sL, sN]",1
"[Y, l{?}, l{D}, l{Y}, l{language}]",1
"[l{?}, sE]",3
"[C, I, sC, sI]",12
"[C, D, l{l{?}}, sD]",1
"[sC, sD, C, D, raw_NA]",1
"[sN, l{C}]",5
"[C, I, Y, language, sE, sF]",1
"[sC, C, l{C}, sN]",3
"[l{L}, sL, l{l{?}}, l{?}]",1
"[C, I, sC, sF]",1
"[l{?}, sF]",68
"[C, D, I, L, l{?}, l{C}, l{D}, l{I}, l{l{?}}, raw_NA, sC, sD, sI]",1
"[sE, sF]",7
"[l{language}, sD, sI]",1
"[D, M{D}, M{I}, M{L}, sD, sN, sS]",1
"[D, data.frame, sI]",1
"[data.frame, missing, sF, unevaled]",1
"[l{Y}, C, I, language, error, l{l{?}}, sC, l{sF}, sD, sE, l{L}, l{language}, sF, sI, l{pairlist}, l{sN}, Y, sL, l{C}, sN, pairlist, l{?}]",1
"[D, I, L, M{D}, M{L}, raw_NA, sD, sI, sL, sS, unevaled]",1
"[M{X}]",62
"[M{D}, data.frame, l{D}, sF, unevaled]",1
"[D, I, l{C}, sC]",1
"[C, D, I, L, M{I}, sD, sI]",1
"[D, I, sF]",9
"[sD, l{I}, D, I]",1
"[sD, D, sN]",8
"[l{sN}, l{C}, l{?}]",5
"[l{I}, sD]",2
"[M{C}, M{R}, l{C}, l{R}]",4
"[sC, sF, sN]",25
"[sD, sX]",7
"[C, D, I, L, M{C}, M{D}, M{I}, data.frame, l{?}, l{C}, sC, sD, sI, sL, sS]",2
"[l{sF}, sC, sL, l{?}]",1
"[R, C, D, X, I, L]",2
"[l{expression}, l{language}, l{L}, l{sN}, l{D}, l{C}, l{?}]",1
"[C, D, I, data.frame, raw_NA, sC, sD, sE]",1
"[sD, I]",5
"[l{D}, l{L}, sD]",2
"[D, I, sC]",6
"[D, I, M{D}, M{I}, X, data.frame, language, sD, sI, sX]",1
"[C, D, data.frame, l{?}, l{C}, l{D}, l{I}, l{L}, sD, sI]",1
"[sL, M{L}]",5
"[sD, sE, C, D, sN]",1
"[C, I, sN, unevaled]",1
"[C, I, sC, sN]",6
"[C, D, I, L, missing]",1
"[C, l{C}, l{l{?}}]",1
"[l{I}, sI, I, data.frame]",1
"[error, unevaled]",1
"[D, I, sD]",195
"[C, D, I, L, M{C}, M{D}, M{I}, M{L}, data.frame, l{?}, l{C}, l{D}, l{I}, l{L}, l{l{?}}, raw_NA, sC, sD, sF, sI, sN, sX]",2
"[sC, sF, sL]",2
"[C, l{l{?}}]",3
"[l{I}, sF]",2
"[Y, sD, sN]",1
"[L, missing, sF]",2
"[I, l{?}, l{C}, l{sN}, sI, sN]",1
"[D, data.frame, sN]",1
"[D, I, L, M{D}, missing, sD]",1
"[C, language, l{?}, l{D}, l{l{?}}, sC, sD, sE, sF, sL, sN]",1
"[D, language, sN]",2
"[sC, l{I}, M{D}, C, sF, D, sI, M{I}, I]",1
"[sC, sL, L]",2
"[C, I, expression]",1
"[l{sS}, sD]",1
"[C, D, M{D}, l{?}, sC, sI]",1
"[I, Y, language, sD, sL]",1
"[data.frame, l{?}, l{C}, l{D}, l{I}, l{l{?}}]",1
"[l{?}, l{C}, l{D}, l{I}, l{sF}, l{sS}]",1
"[C, D, I, L, M{C}, M{D}, M{I}, data.frame, l{?}, l{C}, l{D}, l{L}, l{l{?}}, raw_NA, sC, sD, sI, sL, sN]",1
"[C, D, I, L, M{C}, M{D}, data.frame, error, language, l{?}, l{C}, l{D}, l{language}, l{l{?}}, raw_NA, sC, sD, sF, sI, sL, sN, sS]",1
"[l{?}, sC]",52
"[I, L, externalptr, raw_NA, sD, sL, sN]",1
"[C, D, I, L, M{D}, raw_NA, sC, sD, sI, sL, sS]",1
"[sI, data.frame]",1
"[l{l{?}}, sF]",9
"[l{?}, l{D}, l{sF}]",2
"[R, sN, sR]",2
"[data.frame, error]",24
"[D, M{D}, M{I}, data.frame]",3
"[error, sF, sL]",1
"[M{D}, R]",1
"[sC, l{I}, sD, l{L}, D, sI, I, sL, l{D}, sN, l{C}, l{?}]",1
"[sD, C, sN, l{l{?}}, l{?}]",1
