"arg_sig","count"
"[l{?}, l{C}, l{D}]",24
"[X, l{?}]",1
"[sC, sD, l{language}, sF, C, sL, language, sN, error, data.frame]",1
"[C, l{C}, l{sS}, missing, sC, sS]",1
"[sD, sF, raw_NA, l{?}]",1
"[l{?}, sL]",6
"[l{?}, l{C}, l{expression}, l{sN}]",1
"[l{sF}, l{I}, l{Y}, l{sS}, l{D}, l{C}, l{?}]",1
"[C, D, I, L, l{?}, sD, sX]",1
"[sC, sD, sI, sN, sR]",1
"[sD, D, I, raw_NA]",2
"[l{l{?}}, sD]",8
"[data.frame, sC, sD, sL]",1
"[R, l{?}, l{l{?}}, sC, sN]",1
"[sD, D]",1231
"[sC, sD, D, sL, sN]",1
"[C, D, I, M{I}, data.frame, l{?}]",4
"[l{?}, l{D}, l{l{?}}, l{sF}, l{sN}]",1
"[..., D, Y, expression, language, l{?}, pairlist, sC, sD, sF, sI, sL, sN, sS]",1
"[C, I, M{C}, M{I}, sC, sN]",1
"[arg1_t]",1
"[D, I, missing, sC, sD, sI]",1
"[C, language, missing, sC]",1
"[error, sF, sN]",2
"[l{l{?}}, sC]",16
"[I, l{?}, l{D}, l{I}]",1
"[M{D}, M{I}, M{L}]",3
"[M{I}, missing]",4
"[sE, sN]",27
"[l{sF}, sE, l{D}, sN, data.frame, l{?}]",1
"[C, D, I, raw_NA]",4
"[sS, l{I}]",2
"[l{?}, sN]",207
"[C, I, l{C}, l{I}, sC, sI]",1
"[raw_NA, sI, sN]",1
"[sD, C]",5
"[C, D, raw_NA, sC, sD, sF]",1
"[]",855262
"[l{sF}, l{C}, l{?}]",1
"[M{C}, M{D}, raw_NA, sD]",1
"[M{D}, data.frame, sN, sS]",1
"[D, M{D}, l{l{?}}, sC, sD]",1
"[l{?}, l{C}, l{D}, l{I}, l{language}, l{l{?}}]",2
"[D, I, sN]",56
"[C, D, I, M{C}, data.frame, l{?}, l{C}, sC, sD]",1
"[sC, C, sL, sN, data.frame]",2
"[l{sS}, L]",1
"[l{X}, l{D}, l{?}]",1
"[I, raw_NA, sD, sI, sL]",7
"[externalptr, I]",1
"[sC, sD, sF, D, sI, sL, I]",1
"[M{D}, error]",38
"[C, I, M{C}, sC]",1
"[D, R, sD, sR]",11
"[D, I, L, M{L}, missing, raw_NA, sC, sD, sI]",1
"[C, D, I, l{?}, l{C}, l{D}, l{l{?}}, raw_NA, sC, sD, sI]",2
"[l{Y}, C, l{l{?}}, sC, l{I}, l{language}, l{L}, l{sN}, l{D}, l{C}, raw_NA, data.frame, l{?}]",1
"[l{I}, l{L}, l{D}, l{C}, l{l{?}}]",2
"[D, I, raw_NA, sD, sI, sN]",1
"[C, D, raw_NA, sC, sD, sN]",1
"[sC, C, M{D}, D, I, sN, M{C}]",1
"[data.frame, sC, sN]",4
"[language, l{C}, missing, sE, sF]",1
"[D, language, sD]",1
"[language, l{C}, l{D}, sC]",1
"[C, D, l{?}, l{D}, l{sN}, sD, sF, sN]",1
"[sS, sC, sD, l{Y}, l{I}, C, D, sI, I, L, raw_NA]",1
"[C, M{D}, D, M{I}, I, M{C}, L, l{l{?}}, sC, sD, l{I}, l{L}, sI, sL, l{D}, l{C}, sN, raw_NA, data.frame, l{?}]",1
"[l{?}, l{l{?}}, l{sN}, sC, sD]",1
"[l{?}, sI]",2
"[l{expression}, l{sN}, l{C}, l{?}]",1
"[sC, sD, sF, error, data.frame]",1
"[sD, M{D}, M{C}]",1
"[sC, C, data.frame, l{l{?}}, l{?}]",2
"[l{?}, l{C}, l{D}, l{I}, l{L}, unevaled]",1
"[I, M{I}, sN]",2
"[C, language]",2
"[C, I, sC, sS]",3
"[D, I, sI]",40
"[sC, C, D, I, raw_NA]",1
"[D, I, data.frame, raw_NA, sD, sI]",1
"[D, l{D}, l{I}, sN]",5
"[C, D, I, L, l{l{?}}, raw_NA, sC, sD]",1
"[C, M{C}]",13
"[sS, M{D}, l{?}]",2
"[I, data.frame, language]",1
"[error, sF, sS]",2
"[C, l{?}, l{C}, l{D}, sC, sD]",1
"[M{D}, C, data.frame, l{?}]",1
"[sE, sI]",1
"[M{L}, l{C}, sS]",1
"[l{D}, l{I}, l{sS}]",1
"[data.frame, sC, sD, sN]",1
"[l{D}, sN, l{?}]",3
"[sS, sD, D, L]",1
"[sC, C, sN, M{C}]",3
"[missing, raw_NA, sD]",3
"[l{l{?}}, l{?}]",126
"[l{language}, l{sN}, l{?}]",1
"[C, D, I, L, M{D}, l{l{?}}, sD]",1
"[sC, C, sN]",41
"[L, error, missing]",2
"[M{C}, M{D}, M{I}]",17
"[l{C}, sI]",1
"[l{I}, l{sS}, l{sN}, l{D}, l{C}, l{l{?}}]",1
"[D, raw_NA, sD, sS]",1
"[l{?}, l{sN}, sF, sN, unevaled]",1
"[sD, D, l{D}]",7
"[C, I, sN]",13
"[l{language}, l{C}, l{?}]",2
"[M{D}, M{I}, l{D}, sD]",1
"[D, I, L, l{C}, l{I}, sC, sL, sN]",1
"[C, data.frame, l{?}, l{C}, l{D}, l{I}, l{L}, l{Y}, l{language}, l{l{?}}, l{sN}, raw_NA, sC]",3
"[D, I, L, sF, sN]",1
"[C, I, L, raw_NA, sC]",5
"[I, l{?}, sC]",1
"[C, D, I, data.frame, error, l{language}, l{l{?}}, missing, sC, sD, sF, sI, sN, sS]",1
"[sC, C, sL]",3
"[M{D}, M{I}, l{D}, l{I}]",1
"[l{?}, raw_NA, sD, sF, sL]",1
"[M{D}, M{I}, M{L}, sS]",1
"[D, L, sD, sL]",1
"[l{l{?}}, l{sF}]",2
"[sD, sI]",1442
"[I, error, l{?}, l{D}, sD, unevaled]",1
"[D, raw_NA, sC, sD, sI, sN, sR]",5
"[language, l{language}, sN]",6
"[missing, sI]",12
"[Y, l{?}, sC, sF]",2
"[l{sN}, l{C}]",2
"[C, D, I, L, M{D}, l{?}, l{C}, l{D}, l{l{?}}, raw_NA, sC, sD, sI, sL]",1
"[sD, language, error]",1
"[sC, sL, error]",1
"[M{C}, raw_NA, sC]",1
"[sD, M{D}, D, sN]",1
"[C, M{D}, D, M{I}, I, M{C}, L, l{l{?}}, sC, sD, l{I}, sI, sL, l{C}, sN, raw_NA, data.frame, l{?}]",1
"[sL, raw_NA]",20
"[R, error]",1
"[M{I}, externalptr, I, data.frame, l{l{?}}, l{?}]",1
"[sC, M{D}]",2
"[error, l{?}, l{D}, sE]",1
"[D, M{D}, data.frame, error, l{?}, l{D}]",1
"[M{D}, l{D}, sN]",3
"[D, raw_NA, sD, sN]",4
"[M{D}, M{I}, sN, M{C}, data.frame]",1
"[l{?}, l{C}, l{D}, l{L}, l{l{?}}]",2
"[l{sS}, sS]",9
"[D, sI, I, data.frame]",2
"[missing, sN]",42
"[C, I, sI]",8
"[D, I, l{C}, l{D}, l{I}, l{L}, l{sS}, sI, sS]",1
"[I, sC, sD, sN]",1
"[M{I}, I]",12
"[Y, language, sF, unevaled]",3
"[Y, language, sC, sD, sN]",1
"[I, l{I}, sI]",1
"[C, D, I, L, M{D}, l{C}, sC, sD, sI]",1
"[sC, C, sI, I]",6
"[sC, D, l{C}, data.frame, l{l{?}}, l{?}, l{externalptr}]",1
"[sD, sF, error]",3
"[D, sF]",84
"[D, I, data.frame, raw_NA, sC, sD, sI, sL]",1
"[sD, sF]",211
"[l{C}, sL]",1
"[I, sC, sD, sI, sL]",2
"[C, D, I, L, sC, sD, sI, sL, sN]",1
"[sC, I, l{C}]",1
"[sF, unevaled]",1352
"[M{D}, sE, sN]",1
"[ret_t]",1
"[sS, C, M{D}, D, M{I}, I, language, error, ..., sC, sD, sE, sF, sI, M{X}, sL, l{D}, sN, l{C}, data.frame, pairlist, l{?}]",1
"[l{?}, l{C}, l{D}, l{I}, l{L}, l{sN}]",2
"[D, sC]",70
"[missing, sL]",62
"[sE, sS]",8
"[sD, l{?}]",20
"[data.frame, l{?}, l{C}, l{language}]",1
"[Y, language, sC, sD, sL]",1
"[sD, sE]",7
"[C, M{C}, l{C}, missing]",1
"[sD, M{D}, D, raw_NA]",1
"[I, M{I}, data.frame, l{D}, l{I}, l{l{?}}, sF, sS]",1
"[C, missing, sN]",2
"[l{?}, l{C}, l{D}, l{I}, l{L}, l{X}, l{l{?}}, l{sF}, l{sN}]",2
"[l{?}, l{Y}]",2
"[sD, M{D}, D, X]",1
"[error, language, l{?}, sD, sF]",1
"[l{C}, sF, sN]",1
"[D, sD]",2281
"[l{D}, l{sN}]",7
"[M{D}, data.frame, l{?}]",3
"[sN, pairlist]",2
"[I, error]",61
"[l{C}, sN]",59
"[l{?}, sS]",29
"[I, sC, sD, sI, sN]",1
"[I, l{?}, sF]",1
"[C, D, I, l{l{?}}, sC, sD]",2
"[expression, missing, sC]",2
"[data.frame, sN, unevaled]",2
"[l{I}, C, l{sN}, l{D}, l{C}, l{?}]",1
"[l{I}, l{D}, l{?}]",13
"[sC, C, sI, sL, I, L]",1
"[C, I, sD, sI]",2
"[D, I, M{D}, R, sD, sR]",1
"[Y, language, sC, sD, sI]",1
"[sD, D, error]",1
"[sD, M{D}, C, D, M{I}, I]",1
"[sL, l{D}, sN, l{?}]",1
"[sD, sF, sL]",2
"[sD, C, D, sI, I]",1
"[D, sI]",19
"[arg19_t]",1
"[sS, sD, sF]",2
"[data.frame, l{?}, l{C}, l{l{?}}]",1
"[R, sI, sR]",1
"[sC, sD, C, D, sI, I, data.frame]",1
"[sD, sS]",7
"[M{D}, M{I}, sD, sI, sL]",1
"[C, D, I, L, sC, sD, sI, sL, sS]",1
"[sD, M{D}, l{D}]",4
"[l{sS}, sN]",6
"[C, expression, l{?}, sC, sL, unevaled]",1
"[missing, sC]",225
"[language, l{language}, sF]",1
"[bytecode, sF]",1
"[D, data.frame, missing]",2
"[sL, I]",1
"[C, D, I, L, M{C}, M{D}, M{I}, M{L}, data.frame, error, expression, externalptr, l{?}, l{C}, l{D}, l{I}, l{L}, l{Y}, l{externalptr}, l{language}, l{l{?}}, l{sS}, pairlist, sC, sD, sF, sI, sL, sN, sS]",1
"[C, D, I, L, sC, sD, sI, sL]",9
"[C, D, I, M{D}, M{I}, data.frame, sD]",1
"[l{sF}, l{L}, l{sN}, l{C}, sN, l{?}]",1
"[C, M{C}, sC, sI]",1
"[l{sS}, l{?}]",1
"[l{?}, l{C}, l{L}]",4
"[L, sC, sD]",1
"[C, l{C}]",28
"[sD, sR]",9
"[sS, sC, M{D}, data.frame]",1
"[C, D, I, L, data.frame, l{?}, l{I}, sC, sD, sF, sI, sL, sN]",1
"[D, I, M{D}, data.frame, l{I}, raw_NA, sD]",1
"[D, I, M{D}, sD, sE, sI]",1
"[Y, language, missing, sC]",1
"[C, I, l{C}, sC]",1
"[D, I, error, missing]",1
"[M{D}, l{?}]",37
"[, missing]",1
"[l{Y}, l{language}, l{sN}, l{D}, l{?}]",1
"[C, I, l{externalptr}, sC, sI]",1
"[sC, C, l{C}]",8
"[sS, C, M{D}, D, I, M{C}, sC, sD, l{I}, sI, l{C}, sN, data.frame, l{?}]",1
"[sD, sF, sN]",11
"[sC, C, M{D}, D, M{I}, I]",1
"[l{C}, sS]",1
"[C, sC]",1802
"[sD, C, D, sN, l{C}, raw_NA, L]",1
"[M{D}, l{?}, l{D}, l{l{?}}]",1
"[M{C}, error]",1
"[M{L}, raw_NA, L]",1
"[C, I, l{?}, sI]",1
"[M{D}, l{D}, l{?}]",7
"[l{I}, sS]",4
"[l{?}, l{I}, l{sS}, sS]",2
"[I, l{I}, sN]",3
"[missing]",2591
"[I, sC, sD, sI]",3
"[L, raw_NA, sC, sD, sL, sR]",2
"[sS, sD, sI]",1
"[D, sI, I]",9
"[missing, sF]",48
"[raw_NA, sC, sS]",1
"[l{I}, sL]",1
"[sD, sL, L]",2
"[sL, L]",209
"[l{?}, l{sN}, sC, sN]",1
"[C, I, sC, sD]",5
"[sC, D, X, I, L]",1
"[C, D, I, M{C}, M{D}, M{I}, data.frame, sD]",1
"[C, I, L, l{l{?}}, sC, sI, sL]",1
"[C, I, data.frame, error, l{?}, l{C}, l{D}, l{I}, l{language}, l{l{?}}, l{sF}, sC, sI]",1
"[sC, M{D}, M{I}, l{D}, sN]",1
"[data.frame, sC, sD, sL, sN]",1
"[l{?}, sF, sN]",3
"[Y, l{?}, sC, sD]",1
"[M{D}, l{D}, sE]",1
"[M{D}, C, D, M{I}, I]",1
"[M{L}, missing, sI]",1
"[sC, C, D, sI, I]",1
"[l{D}, l{C}, sN, l{l{?}}, l{?}]",1
"[M{D}, D, M{C}]",3
"[D, sN]",733
"[M{D}, D, sL, l{D}, l{l{?}}]",1
"[D, l{C}, M{C}]",1
"[Y, language, sC, sE, sN]",1
"[sD, sN]",1164
"[l{?}, l{C}, l{l{?}}, l{sN}, sC]",1
"[missing, sD]",413
"[sD, sF, sI]",27
"[M{D}, l{D}, sD]",1
"[l{I}, sN]",26
"[sI, l{D}, M{C}, data.frame]",2
"[C, M{C}, sC, sF]",1
"[l{Y}, sN, error]",1
"[I, sF, sS]",1
"[, sN]",1
"[D, I, M{D}, l{D}, sI]",1
"[l{?}, l{sE}]",1
"[error, missing]",81
"[D, I, L, M{L}]",1
"[error, l{?}, l{D}, missing]",1
"[Y, error, language, sC, sD]",1
"[sC, sD, sL, sN]",3
"[missing, sE]",3
"[C, D, I, L, R, X, data.frame, language, l{?}, l{I}, raw_NA, sC, sD, sF, sI, sL, sN, sR, sX]",1
"[C, D, I, M{C}, data.frame, l{?}, l{C}, l{l{?}}, sC, sD, sN]",2
"[C, l{C}, l{?}]",2
"[l{l{?}}, sN]",49
"[sC, C, sN, l{C}]",1
"[C, D, I, M{D}, M{I}, data.frame, sF]",1
"[D, l{?}, l{I}]",1
"[sD, sL]",69
"[D, sL]",19
"[l{l{?}}, sC, sD, sI, sL]",2
"[C, M{C}, l{C}, sC]",1
"[I, l{?}, l{sF}, sC, sD, sF, sI, sN]",1
"[C, D, I, data.frame, sC]",1
"[sC, C, D]",5
"[M{C}, M{I}, data.frame]",1
"[C, sC, sD, sI, sL, sN]",1
"[C, I, L, raw_NA, sC, sD, sL, sN]",1
"[l{?}, l{sE}, l{sF}, sE, sN]",1
"[C, D, l{?}, l{D}, l{sN}, sC, sN]",1
"[C, D, M{D}, l{l{?}}, sD]",1
"[l{l{?}}, l{externalptr}, l{?}]",2
"[l{I}, l{sS}, l{D}, l{l{?}}]",2
"[l{l{?}}, sF, unevaled]",2
"[D, I, data.frame, l{?}]",1
"[sC, sD, C, D, I, l{C}, sN, M{C}, data.frame, l{l{?}}, l{?}]",1
"[C, D, sS]",1
"[D, l{?}, l{C}, l{l{?}}, l{sF}, sD, sE]",1
"[D, I, Y, data.frame, l{I}, sC, sL, sN]",1
"[error, language]",6
"[l{l{?}}, l{sN}]",7
"[M{I}, data.frame, sS]",1
"[arg16_t]",1
"[l{I}, sD, sI, sN]",2
"[C, raw_NA, sC, sD]",4
"[I, sF, sN]",3
"[language, l{C}, l{D}]",2
"[l{sF}, l{I}, sD, sF, M{D}, D, I]",1
"[sS, C, D, l{sS}, I, L, sC, sD, l{I}, sI, sN, raw_NA, data.frame, l{?}]",1
"[l{D}, l{L}]",4
"[M{D}, M{I}, M{X}, sD]",2
"[sC, sD, l{sN}, l{D}, l{C}, sN, l{l{?}}]",1
"[D, sF, unevaled]",6
"[arg9_t]",1
"[D, I, data.frame, l{?}, l{C}, l{D}, l{I}, l{L}, l{Y}, l{language}, l{l{?}}]",1
"[sD, I, sN, l{?}]",1
"[l{R}, sC, sE]",2
"[l{?}, l{D}, l{L}, l{Y}, l{sN}]",1
"[sC, sD, sI, sL, sR, sX]",1
"[sC, C, l{C}, data.frame, l{?}]",1
"[D, sC, sD, sI, sL, sN]",1
"[l{sN}, l{C}, sN, l{?}]",1
"[D, M{C}, M{D}, M{I}, M{L}, sC, sD, sI]",2
"[C, I, L, raw_NA, sC, sI]",2
"[I, L, M{L}, missing, sD, sI]",1
"[C, l{?}, l{I}, l{R}]",1
"[l{?}, l{D}, l{Y}, sE]",1
"[data.frame, l{C}, sN]",2
"[M{C}, M{D}, M{I}, error]",2
"[C, M{C}, M{D}, data.frame, sC, sN]",1
"[D, M{D}, M{I}, M{X}, X, sD, sN]",1
"[C, M{D}, M{I}]",2
"[I, X, sD, sS, sX]",1
"[l{sF}, l{sN}, l{D}, l{l{?}}, l{?}]",3
"[I, l{I}, sD, sE, sF, sI, sL, sN]",1
"[M{D}, M{L}, sN]",1
"[D, I, l{I}, missing]",1
"[C, D, I, M{D}, raw_NA, sC, sD, sI]",1
"[l{C}, l{D}, l{I}, l{sE}, l{sN}]",1
"[C, I, raw_NA, sC, sD, sI]",2
"[error, l{C}]",3
"[sD, M{D}, l{D}, sN, l{?}]",1
"[C, raw_NA, sC, sI]",1
"[L, sC, sD, sL]",1
"[l{?}, l{externalptr}, sF]",1
"[sC, C, sI, I, sN]",3
"[I, sF, sI]",1
"[sD, l{l{?}}]",3
"[sC, R, C]",2
"[C, raw_NA, sC, sD, sI, sL, sN]",1
"[sS, M{I}]",1
"[D, I, M{D}, M{I}, raw_NA]",1
"[l{externalptr}]",103
"[M{D}, M{I}, data.frame, missing]",1
"[l{?}, l{C}, l{language}, l{l{?}}, l{sN}, sE]",1
"[D, M{D}, data.frame, error]",5
"[D, I, Y, data.frame, language, l{?}, l{I}, sC, sF, sL, sN]",1
"[I, l{C}, sC]",1
"[D, M{I}, missing]",4
"[M{D}, M{X}, sN]",1
"[data.frame, l{?}, unevaled]",2
"[M{C}, M{D}, M{I}, M{L}]",1
"[D, I, M{D}, M{I}, sD, sI, sS]",1
"[sS, sD, M{D}, D, sX]",1
"[D, L, Y, data.frame, language, raw_NA, sC, sD, sF, sL]",1
"[D, I, L, M{C}, M{D}, M{I}, M{L}, raw_NA, sD]",1
"[l{C}, M{C}]",7
"[D, sD, sF, sI]",6
"[D, sS]",18
"[sE, l{sE}, sN]",1
"[D, l{?}, l{C}, l{D}, l{I}, l{L}, l{l{?}}, sC, sD, sI, sL, sN]",1
"[l{sF}, l{D}, l{?}]",1
"[C, D, I, M{C}, M{D}, M{I}, M{L}, sD, sN]",1
"[X, sD, sX]",1
"[D, l{?}, l{D}, sD]",1
"[I, X, sX]",3
"[l{sF}, sF, l{l{?}}, l{?}]",1
"[D, data.frame, l{?}, l{C}, sC, sN]",1
"[M{D}, data.frame, sF, sS, unevaled]",2
"[C, l{D}, sC]",2
"[I, sF, sL]",1
"[sC, sS, C]",2
"[l{?}, l{D}, l{I}, sN]",1
"[l{C}, l{D}]",15
"[sS, l{I}, I]",1
"[D, I, M{D}, M{I}]",15
"[L, M{L}]",3
"[D, M{I}, I, data.frame]",1
"[I, sE]",1
"[C, L, sC, sL, sN]",1
"[expression]",40
"[missing, sS]",13
"[l{X}]",3
"[R, M{D}]",1
"[I, data.frame, language, l{?}, l{l{?}}]",2
"[l{?}, l{C}, l{sN}, sC, sN]",1
"[C, I, sF]",2
"[D, M{I}, data.frame, l{?}]",2
"[l{D}, raw_NA, l{?}]",1
"[D, M{D}, data.frame, raw_NA]",1
"[M{C}, M{D}, data.frame, raw_NA, sS]",2
"[C, error, sC, sL]",1
"[l{externalptr}, l{l{?}}]",5
"[sC, sD, M{D}, D, I, l{?}]",1
"[D, I, l{I}, sI, sS]",1
"[M{D}, M{L}, sS]",3
"[data.frame, raw_NA]",9
"[sF, sN, sS]",3
"[I, sD]",235
"[sC, sD, M{D}, D, sI, M{I}, M{L}, M{C}]",1
"[D, I, L, missing, sD]",2
"[C, missing, sC]",25
"[D, l{?}, missing]",1
"[language, sF, sN]",5
"[l{sN}, l{D}, l{?}]",3
"[C, sF, sN]",3
"[sC, C, l{sN}, sL, l{C}, sN, l{l{?}}, l{?}]",1
"[C, D, I, L, M{C}, M{D}, M{I}, M{L}]",1
"[D, error, sC, sD, sL]",1
"[D, M{D}, error, sD]",3
"[l{?}, l{C}, l{I}, l{language}, l{l{?}}]",1
"[l{?}, l{C}, l{I}, raw_NA, sD, sF]",1
"[C, error, sC, sI]",1
"[sC, sD, C, D, sI, I, sL, L, raw_NA]",2
"[I, sC]",37
"[C, raw_NA, sC]",6
"[C, D, I, M{D}, M{I}, sC, sN]",1
"[l{l{?}}, missing]",6
"[D, l{?}, sC, sD, sE]",1
"[sD, sL, sN]",5
"[language, raw_NA, sC, sD, sN]",1
"[sD, M{D}, D, l{D}, l{?}]",1
"[I, l{?}, l{sF}]",3
"[C, raw_NA, sD]",1
"[l{Y}, l{D}, sN, l{?}]",1
"[data.frame, error, l{?}, sF]",1
"[C, I, M{C}, data.frame, sC, sS]",1
"[sC, C, D, sN]",1
"[language, sF, sL]",1
"[C, D, l{Y}, l{language}, l{l{?}}, l{sE}, l{sF}, sC]",1
"[l{I}, raw_NA]",1
"[M{D}, C, M{I}]",1
"[C, D, I, L, language, sF, sN]",1
"[data.frame, l{?}, sS]",2
"[C, raw_NA, sC, sN]",6
"[D, I, raw_NA, sD]",2
"[sD, sF, unevaled]",21
"[M{I}, R]",1
"[sC, l{I}, l{L}, sI, l{sN}, sL, l{D}, l{C}, sN, l{l{?}}, l{?}]",2
"[M{D}, M{X}, sD]",2
"[C, D, data.frame]",3
"[l{I}, l{D}, l{C}, l{?}]",11
"[data.frame, l{?}, l{I}]",2
"[C, I, sC, sF, sI]",1
"[l{language}, l{?}]",20
"[sS, sN, data.frame]",1
"[l{Y}, sN]",4
"[sD, C, sN]",1
"[sS, sD, D, I]",1
"[l{language}, sN]",10
"[l{L}, sN, l{C}, l{?}]",1
"[C, D, I, unevaled]",1
"[D, M{D}, l{?}]",2
"[D, sD, sF, sN]",5
"[l{L}, sL, sN]",1
"[C, I, sC]",46
"[sS, sD, C, D, sI, I, sN]",1
"[D, error, sC, sD, sF]",1
"[sC, sE, M{D}, D, l{D}, sN, M{C}, l{l{?}}, l{?}]",1
"[l{?}, l{language}, l{l{?}}, sS]",1
"[D, I, raw_NA, sF]",2
"[l{?}, l{sN}, raw_NA, sC, sD, sI, sL, sN]",1
"[L, sI, sL]",2
"[M{D}, D, l{D}, l{?}]",1
"[M{D}, M{I}, M{L}, sN]",2
"[sC, l{L}, sF, sL, l{D}, sN, l{l{?}}, l{?}]",1
"[sC, sF, unevaled]",2
"[C, missing, sF]",1
