"arg_sig","count"
"[l{sF}, l{sN}, l{l{?}}, l{?}]",1
"[missing, sD, sS]",1
"[D, l{?}, raw_NA, sC, sD, sI]",1
"[sD, sX, M{X}, X]",1
"[D, raw_NA, sD, sI]",2
"[C, I, sD]",2
"[l{I}, l{?}]",40
"[I, raw_NA, sC, sD, sI, sN, sR]",4
"[D, I, M{D}, M{I}, missing]",1
"[M{D}, error, missing, sS]",2
"[C, data.frame, language, sC, sD, sF, sL]",1
"[l{sF}, l{I}, l{D}, l{C}, l{?}]",1
"[C, error, sC, sF]",2
"[l{?}, l{l{?}}, l{sF}, sD]",1
"[sC, C, I]",15
"[C, D, l{C}, sC]",1
"[D, I, M{D}, M{I}, data.frame, l{D}, l{I}]",1
"[I, l{C}, sI]",3
"[C, l{?}, l{C}]",1
"[l{sF}, sF, sN]",3
"[C, l{l{?}}, sN]",3
"[C, D, I, error, l{D}]",1
"[D, I, l{?}, l{D}, sD]",1
"[l{D}, l{l{?}}, l{?}]",10
"[l{C}, l{sN}]",7
"[sC, sL, sN]",9
"[sC, C, D, l{C}, sN, L, raw_NA, l{?}]",1
"[D, I, M{D}, sI]",1
"[M{D}, M{I}, sS]",3
"[D, M{D}, M{R}, R]",1
"[data.frame, l{D}, sN]",3
"[sD, M{D}, sI, M{I}]",1
"[I, R, raw_NA, sC, sD, sI, sN, sR]",3
"[data.frame, error, sE, sI]",1
"[D, sI, I, sL, L]",1
"[l{?}, l{D}, sF]",6
"[C, expression, sC, sI]",1
"[X, sN]",1
"[language, sL]",1
"[sC, sD, C, D, sI, I, l{D}, l{C}, raw_NA, L, l{l{?}}, l{?}]",1
"[sS, sD, M{D}, D, sI, I]",2
"[M{D}, M{I}, raw_NA, sD]",1
"[data.frame, error, missing]",2
"[D, M{D}, M{X}, sD]",1
"[l{D}, l{L}, l{Y}, l{sN}]",1
"[M{D}, D, I, l{D}]",1
"[sD, M{D}, D, sI, sN]",1
"[L, M{D}, M{L}, language, sF]",1
"[l{C}, l{I}, sL]",1
"[l{C}, sC, sD, sI]",1
"[C, D, I, M{C}, M{D}, M{I}, data.frame, sC, sI, sN, sS, unevaled]",1
"[D, I, l{?}, l{I}, sD]",1
"[l{?}, l{Y}, l{language}, pairlist]",1
"[D, M{D}, M{I}, M{L}, missing, sD]",1
"[l{?}, sC, sN]",3
"[l{?}, l{D}, sD]",2
"[I, missing]",39
"[C, D, I, L, data.frame, language, l{?}, l{l{?}}, sC, sD, sF, sL, sN]",1
"[D, I, language]",1
"[sD, sX, X]",1
"[error, l{?}, l{C}, l{D}, l{language}]",1
"[language, sI]",1
"[error, missing, sL]",2
"[sC, sD, C, D, I, sN, l{?}]",1
"[Y, sE, sF]",1
"[error, language, sF, sN]",1
"[l{?}, l{D}, l{L}]",7
"[l{Y}, C, l{l{?}}, sC, l{I}, l{L}, l{language}, l{sN}, l{D}, l{C}, raw_NA, data.frame, l{?}]",1
"[l{D}, sN, unevaled]",1
"[error, l{?}, l{l{?}}]",2
"[L, sF, sL]",4
"[Y, sF, unevaled]",1
"[language, l{l{?}}, sC]",1
"[l{C}, l{I}, sN]",2
"[C, I, M{D}]",2
"[error, missing, sE]",2
"[D, I, raw_NA, sC, sD, sI, sL]",1
"[M{D}, missing, sN]",1
"[M{D}, M{I}, data.frame, error, sN]",1
"[C, l{?}, sC, sL, sN]",1
"[l{?}, l{sS}]",4
"[l{?}, l{C}, l{D}, l{L}]",1
"[data.frame, error, l{?}, sD]",1
"[M{D}, M{I}, sN]",10
"[sD, C, I]",1
"[C, M{D}, l{?}, sD]",1
"[M{L}, sL]",1
"[sD, M{D}]",232
"[sC, sN, l{?}]",1
"[expression, sC]",6
"[sD, sI, I, l{D}, l{?}]",1
"[l{I}, l{sS}]",1
"[l{I}, sI, I]",2
"[l{?}, sC, sI]",1
"[language, sC, sI, sS]",1
"[l{sN}, l{l{?}}, l{?}]",3
"[D, I, L, sD, sI, sS]",1
"[l{?}, l{I}, sC]",1
"[data.frame, l{?}, sN]",1
"[C, M{D}, D, I, language, error, L, l{l{?}}, sC, sD, sF, sI, sL, l{D}, l{C}, sN, raw_NA, data.frame, l{?}]",1
"[l{?}, l{D}, raw_NA]",1
"[D, I, M{D}, M{I}, data.frame, sD, unevaled]",1
"[l{l{?}}, l{sN}, sN]",8
"[C, D, I, L, M{D}, data.frame, l{?}, l{C}, l{D}, sC, sD, sI, sL, sN]",2
"[C, I, M{D}, M{I}, data.frame, l{?}, missing]",1
"[l{l{?}}, sC, sD]",3
"[l{L}, l{language}, l{sN}, l{C}, l{l{?}}]",1
"[sC, sD, sE, D, l{?}]",1
"[M{L}, sN]",5
"[C, l{Y}]",1
"[C, I, data.frame, l{?}, l{C}, l{D}, l{I}, l{l{?}}, sC, sI]",1
"[language, sN]",41
"[C, D, I, L, M{C}, M{D}, l{?}, l{D}, sC, sD, sF, sI, sS]",2
"[M{I}, l{?}]",5
"[D, l{?}, l{l{?}}]",2
"[D, l{l{?}}, sD]",4
"[l{D}, l{I}, l{Y}, l{language}, l{l{?}}, pairlist]",1
"[I, error, sC]",2
"[language, sS]",3
"[expression, sD]",1
"[sC, sD, l{L}, sL, l{D}, l{C}, l{?}]",1
"[data.frame, missing]",30
"[l{?}, l{C}, sC, sD, sI]",2
"[sD, M{D}, D, M{I}, I]",3
"[sS, M{D}, D]",2
"[l{Y}, l{language}, l{?}]",2
"[arg6_t]",1
"[sD, sF, sI, sL, error]",2
"[l{D}, l{C}, l{l{?}}, l{?}]",1
"[sC, sD, l{I}, C, M{D}, D, I, M{L}, M{C}, data.frame]",1
"[l{?}, l{D}, sN]",23
"[D, l{?}, l{l{?}}, sN]",1
"[sS, D, sI, I, L]",1
"[L, sF, sN]",3
"[M{D}, C, D, M{I}, I, M{L}, M{C}, L]",1
"[l{?}, l{C}, l{D}, l{I}, l{L}, l{l{?}}]",3
"[l{I}, sD, sI]",1
"[l{sF}, l{sE}, l{?}]",1
"[l{?}, l{l{?}}]",193
"[I, raw_NA, sD, sI]",5
"[D, M{D}, l{?}, l{D}, raw_NA]",1
"[raw_NA, sE, sF]",2
"[l{?}, l{C}, l{D}, sN]",4
"[l{?}, l{l{?}}, l{sF}, l{sN}]",1
"[data.frame, l{D}, sE]",2
"[sC, sD, language, raw_NA]",1
"[D, I, M{C}, M{D}, M{I}, sD]",1
"[expression, sF]",4
"[sD, D, data.frame]",4
"[l{sS}, missing]",1
"[l{?}, sC, sF]",1
"[sS, l{sF}]",1
"[M{I}, sI, M{C}]",3
"[L, language]",2
"[D, l{?}, sD, sN]",1
"[sD, M{D}, D]",61
"[l{?}, l{C}, l{expression}, l{language}, sN]",1
"[C, M{C}, M{D}, M{I}, sC, sN]",1
"[D, M{D}, X, sD]",1
"[D, I, M{D}, sN]",4
"[l{?}, l{I}, sN]",8
"[l{externalptr}, l{?}]",2
"[sF, sI]",40
"[sC, sD, sE, sI, sN]",1
"[D, I, l{?}, l{C}, l{D}, l{l{?}}, sC, sI]",1
"[data.frame, sD, sN]",1
"[M{L}, L]",3
"[l{?}, l{D}, sS]",1
"[l{?}, l{C}, l{L}, l{l{?}}]",1
"[missing, sL, sN]",1
"[sC, sD, C, D, sI, I]",1
"[R, sD, sR]",7
"[C, sC, sI, sN]",2
"[expression, sC, sN]",2
"[error, missing, sN]",1
"[M{D}, missing, sD]",5
"[data.frame, l{D}, sC]",1
"[l{?}, sC, sD]",2
"[sS, M{D}, I]",1
"[sC, C, l{C}, l{?}]",4
"[M{D}, M{I}, sF]",2
"[D, I, M{D}]",58
"[l{?}, l{D}, l{sF}, l{sN}]",1
"[D, M{D}, l{?}, sD]",1
"[C, D, I, l{?}, l{C}, l{D}, l{l{?}}, sC, sI]",1
"[l{I}, l{sS}, I, l{?}]",1
"[l{C}, l{D}, sN]",1
"[C, l{?}, l{C}, sC]",2
"[sC, sD, sF, D, sI, sL]",2
"[sS, D, l{sS}, I, L]",1
"[sL, L, raw_NA]",3
"[M{D}, M{I}, sI]",2
"[sS, l{sF}, sI, sN]",1
"[C, l{C}, l{l{?}}, sC, sN]",1
"[M{D}, missing, sF]",1
"[C, I, l{C}, l{D}, l{sN}, sC, sD, sI, sN]",1
"[l{?}]",19665
"[I, data.frame, sC, sD]",1
"[error, l{?}, l{D}, l{I}]",2
"[data.frame, error, l{?}, l{C}, l{D}, l{I}]",1
"[sC, l{?}]",17
"[D, l{?}, l{l{?}}, sS]",1
"[sC, sE, sF]",2
"[M{D}, D, sN]",2
"[D, I, L, sD, sI, sL]",2
"[D, M{D}, M{I}, sD]",4
"[expression, l{?}, sC, sN]",2
"[M{D}, D, I, L, raw_NA]",1
"[X, sX]",13
"[error, externalptr]",2
"[D, data.frame, l{D}]",5
"[L, sD, sI, sL]",2
"[D, M{D}, missing, sD, sS, sX]",1
"[C, sI]",7
"[l{?}, l{Y}, l{language}]",2
"[C, D, M{D}, data.frame, l{?}, l{D}, l{L}, l{sF}, raw_NA, sC, sD, sL]",1
"[data.frame, l{?}, l{D}, l{I}, l{l{?}}]",2
"[I, raw_NA, sI]",1
"[l{I}, l{D}, l{C}]",3
"[expression, missing]",1
"[C, D, I, L, M{D}, M{I}, data.frame, l{C}, l{D}, l{l{?}}, sC, sD, sI]",1
"[sC, sD, C, sN]",1
"[l{?}, l{sN}, sN]",1
"[D, M{D}, l{D}, sD]",4
"[data.frame, raw_NA, sL]",1
"[D, M{L}, l{D}, sD]",1
"[sC, C, sL, l{?}]",1
"[D, M{X}, X, sD, sX]",1
"[L, language, sF, sL]",1
"[expression, sN]",2
"[C, l{?}, l{C}, l{D}, l{L}, l{l{?}}, l{sF}, l{sN}]",1
"[sD, l{D}, l{?}]",1
"[C, sC, sD, sE, sI, sN]",1
"[expression, language, sC, sN]",2
"[sC, I]",1
"[l{sE}, sN]",2
"[D, M{D}, data.frame, error, sC, sD, sF]",1
"[l{?}, l{C}, l{D}, l{L}, l{expression}, l{language}, l{sN}]",1
"[C, I, data.frame, l{?}, l{C}, l{D}, l{I}, l{L}, l{l{?}}, l{sF}, l{sS}, sC, sI, sS]",1
"[L, M{L}, raw_NA, sL, sS, unevaled]",1
"[l{?}, l{C}, missing, sF]",1
"[l{C}, l{?}]",73
"[M{D}, M{I}, sD]",4
"[M{C}, M{D}, raw_NA]",1
"[l{R}, l{C}]",1
"[I, error, sD, sI]",4
"[pairlist, sC]",2
"[D, I, M{D}, M{I}, data.frame]",5
"[D, M{D}, language]",3
"[C, l{?}, l{D}, l{I}, l{l{?}}, unevaled]",1
"[raw_NA, sC, sD, sI]",3
"[Y, error, sC, sD, sE, sF, sN]",1
"[M{L}, l{?}, l{l{?}}]",1
"[C, M{D}, l{?}, sN]",1
"[l{C}, l{sF}]",1
"[C, D, I, L, externalptr, raw_NA, sC, sD, sI, sL]",2
"[M{D}, sD, sF, sN]",2
"[sF, data.frame]",1
"[error, sC, sF]",8
"[l{D}, l{I}]",42
"[l{?}, l{C}, l{D}, l{sF}]",1
"[sC, D]",5
"[sC, l{externalptr}, l{?}]",1
"[D, L, M{D}, M{L}]",2
"[l{sF}, sD, l{D}, l{C}, l{?}]",1
"[I, data.frame, sN]",2
"[sC, l{sF}, l{Y}, l{language}, C, sI, I, l{D}, l{?}]",1
"[I, M{I}, data.frame, l{?}, l{D}, l{I}, l{l{?}}, sF, sS]",1
"[l{L}, l{D}]",3
"[sC, C, sI, I, l{C}]",1
"[Y, language]",30
"[C, Y, l{?}, l{Y}, l{language}, l{l{?}}, sC, sF]",1
"[M{D}, D, M{I}, sI, I, raw_NA]",1
"[l{D}, l{l{?}}, sN]",2
"[C, sD]",15
"[sD, sN, data.frame]",1
"[sL, l{C}, l{?}]",1
"[error, sC, sD]",6
"[C, D, I, L, l{l{?}}, sC, sD, sF, sI, sL, sN, raw_NA, data.frame, l{?}]",1
"[D, l{l{?}}, sF]",1
"[D, sI, sN]",1
"[sC, data.frame, l{l{?}}]",1
"[l{?}, l{C}, l{l{?}}]",22
"[sC, C]",791
"[M{D}, M{I}, data.frame]",18
"[C, sF]",33
"[missing, sF, unevaled]",3
"[l{C}, l{l{?}}, l{?}]",13
"[D, M{D}, M{I}, M{R}, R]",1
"[Y, language, l{C}, sC, sD, sE, sN]",1
"[raw_NA, sC, sD, sL]",1
"[l{?}, raw_NA]",15
"[language, l{?}, l{Y}, l{language}, l{l{?}}]",1
"[sD, C, D]",1
"[language, pairlist]",6
"[data.frame, l{?}, l{C}, l{I}]",1
"[l{?}, l{D}, l{L}, l{l{?}}]",1
"[sC, l{sF}, sF, error, data.frame]",1
"[unevaled]",9081
"[C, I, M{I}, data.frame, l{?}]",2
"[D, M{D}]",789
"[M{D}, language]",5
"[D, l{C}, l{D}]",1
"[I, data.frame, sC]",2
"[sD, D, I, data.frame, l{?}]",1
"[language, sC]",23
"[l{sS}, missing, sC, sS]",1
"[l{sE}, sF]",1
"[sC, sF, C]",6
"[X, raw_NA, sC, sD, sI]",1
"[l{C}, sC]",29
"[C, D, I, L, sC, sD, sI]",2
"[C, sS]",11
"[sD, M{D}, sX, M{X}]",3
"[l{?}, l{C}, l{D}, l{I}, l{L}, l{R}, l{l{?}}, l{sN}]",1
"[sC, sN, data.frame]",2
"[C, l{?}, l{l{?}}, l{sF}, sD]",1
"[sD, error]",5
"[I, M{D}, M{I}]",7
"[l{Y}]",21
"[sD, M{D}, M{I}, sL]",1
"[C, D, I, L, M{D}, l{?}, l{C}, l{D}, l{l{?}}, raw_NA, sC, sD, sI]",1
"[I, raw_NA, sD]",2
"[sS, M{D}, data.frame, l{?}]",1
"[X, sD]",3
"[error, l{?}, l{C}, l{language}]",1
"[M{C}, M{D}, M{I}, data.frame]",10
"[D, I, M{C}, M{I}, l{?}, l{C}, sS]",1
"[M{D}, sD, sF]",3
"[error, sC, sN]",6
"[l{C}, sE]",2
"[I, missing, sD, sI]",5
"[pairlist, sN]",3
"[sC, C, sN, l{l{?}}]",1
"[language, sF]",46
"[sS, C, D, M{I}, externalptr, I, language, M{C}, L, l{I}, l{C}, M{L}, data.frame, l{?}, M{D}, l{l{?}}, sC, sD, l{language}, sE, sF, sI, sL, l{D}, sN]",2
"[I, R, sC, sD, sI, sN, sR]",2
"[l{I}, l{C}, l{l{?}}, l{?}]",1
"[D, sL, sN]",3
"[C, D, I, data.frame, l{?}, l{C}, l{D}, sC, sD, sF, sI, sL]",1
"[l{sF}, sC, sF, sN]",1
"[language, sF, unevaled]",3
"[C, sL]",11
"[D, I, L, M{D}, M{I}, sD]",1
"[D, l{l{?}}, missing]",1
"[M{C}, M{D}, error]",1
"[C, D, I, L, sC, sD, sN]",1
"[sC, R, D, l{C}, data.frame, l{l{?}}, l{externalptr}, l{?}]",1
"[R, M{D}, M{I}]",1
"[C, M{C}, R]",1
"[Y, language, sD, sI, sL]",1
"[C, M{D}, D, M{I}, I, L, l{l{?}}, sC, l{sF}, l{I}, sD, sE, sF, sI, sL, l{D}, l{C}, M{L}, sN, raw_NA, data.frame, l{?}]",1
"[sE, l{l{?}}, l{?}]",4
"[l{sN}, sN, l{C}, l{?}]",2
"[D, Y, data.frame, externalptr, l{?}, raw_NA, sC, sD, sE, sF, sI, sL, sN]",1
"[D, I, M{D}, X, data.frame, sD]",1
"[error, sC, sL]",1
"[D, l{?}]",41
"[l{I}, l{language}, I]",1
"[language, sD]",4
"[arg13_t]",1
"[C, sC, sD, sL, sN]",1
"[M{D}, sD, sI]",4
"[M{D}, M{I}, error, sI]",1
"[sC, C, l{sN}, l{C}, sN, l{?}]",1
"[sC, sD, D, sI, sL, sN]",1
"[l{C}, sF]",2
"[D, I, L, sD, sI, sN, sS]",1
"[C, D, I, raw_NA, L]",2
"[sC, sD, sF, C, sL, I, language, sN, error, data.frame, l{l{?}}, l{?}]",1
"[sC, sD, l{I}, C, D, sI, sL, I, sN, L, l{?}]",1
"[C, D, I, L, sC, sD, sL]",1
"[C, sN]",257
"[I, l{?}]",17
"[D, I, raw_NA]",9
"[sD, M{D}, D, sI, M{I}, I]",1
"[l{C}, data.frame]",3
"[sS, M{D}, C, D, l{sS}, I, sC, l{I}, sD, sE, l{C}, data.frame, l{?}]",1
"[sS, C, D, I, language, error, l{l{?}}, sC, sD, sF, sI, sL, l{D}, sN, data.frame, l{?}]",1
"[l{?}, l{Y}, l{language}, l{l{?}}]",1
"[sS, sC, C, I]",1
"[sC, l{L}, C, l{C}, L, l{l{?}}]",1
"[C, error, raw_NA, sC]",1
"[Y, l{?}, l{Y}, l{language}, sN]",1
"[I, M{I}, data.frame, l{D}, sD]",1
"[arg3_t]",1
"[sC, l{L}, C, l{D}, l{C}, sN, l{?}]",1
"[I, L, sD, sN]",1
"[, l{C}]",2
"[sI, l{l{?}}]",1
"[l{sF}, sF, sI, sN, M{C}, error]",1
"[sC, error]",2
"[sC, sI, I]",1
"[I, raw_NA]",11
"[l{?}, l{D}, l{I}, l{l{?}}]",1
"[M{I}, I, data.frame, l{?}]",1
"[l{I}, C, l{C}]",1
"[sC, sD]",253
"[Y, language, sC, sD]",8
"[l{L}, l{D}, l{?}]",2
"[sF, sI, error]",1
"[sF, C, sN]",1
"[D, M{D}, data.frame, sD, sS]",1
"[C, l{?}, l{C}, l{l{?}}, l{sN}, sC, sN]",1
"[D, error, language, sE]",1
"[sC, sD, sF, C, sL, l{D}, l{l{?}}, l{?}]",1
"[I, data.frame, l{I}]",1
"[sS, sD, C, M{D}, D, M{I}, sI, I, data.frame, l{?}]",1
"[sD, D, l{l{?}}]",2
"[D, I, l{D}, sD]",1
"[l{sN}]",78
"[Y, language, pairlist, sN]",1
"[M{D}, sD, sL]",2
"[I, l{C}, l{D}]",1
"[l{?}, l{I}, missing]",1
"[D, sL, sS]",1
"[M{D}, D, M{I}]",9
"[l{I}, l{D}, l{C}, sN]",1
"[D, I, M{D}, l{D}, sD, sI]",1
"[l{language}, l{l{?}}, l{?}]",2
"[D, I, data.frame, missing]",1
"[C, D, I, error, raw_NA, sI, sL, sN]",1
"[C, D, I, L, Y, language, l{?}, l{language}, l{l{?}}, pairlist, sC, sD, sE, sF, sI, sL, sN, unevaled]",1
"[D, I, l{l{?}}, sD, sI]",3
"[M{D}, M{I}, M{L}, sD, sS]",4
"[l{promise}, l{?}]",1
"[sN, data.frame]",45
"[D, M{D}, sD, sI, sN]",1
"[l{I}, l{L}, l{D}, l{?}]",1
"[raw_NA]",1071
"[D, I, X, sD, sS, sX]",2
"[sD, sL, error]",1
"[D, data.frame, language]",1
"[C, sC, sE, sN]",1
"[M{D}, sD, sN]",14
"[D, missing, sD, sI]",1
"[D, M{I}, I, language, error, sC, sD, sE, sF, sI, sL, l{D}, sN, data.frame, l{?}]",3
"[sS, sD, M{D}, D, l{D}, data.frame, l{?}]",2
"[C, D, I, L, M{C}, M{D}, M{I}, X, data.frame, l{?}, l{C}, l{D}, l{I}, l{L}, l{l{?}}, l{sN}, raw_NA, sC, sD, sF, sI, sL, sN]",1
"[M{D}, M{I}, M{C}]",7
"[l{I}, l{L}, l{D}, l{C}, l{l{?}}, l{?}]",3
"[M{C}, M{R}, R, l{C}, l{R}]",1
"[l{L}, l{D}, l{C}, l{l{?}}, l{?}]",1
"[L, data.frame, l{?}, l{C}, l{D}, sL, sN]",2
"[sD, X]",1
"[D, I, l{?}, l{sF}]",1
"[D, I, sF, sN]",2
"[l{I}, C, D, I, l{D}, l{C}]",1
"[M{C}, data.frame]",14
"[l{?}, l{language}, sC]",2
"[sC, sD, C, D, sI, sL, I, sN, L]",2
"[l{I}, sI, l{?}]",1
"[D, I, M{D}, l{D}, sD, sN]",1
"[l{I}, data.frame]",5
"[error, expression]",1
"[language, error]",2
"[D, I, L, M{C}, M{D}, M{I}, data.frame, raw_NA, sD, sN]",1
"[sD, D, sL, L]",4
"[language, l{language}]",12
"[language, pairlist, sN]",1
"[l{?}, l{language}, sD]",1
"[sC, sE]",12
"[sC, sD, C, sI, l{l{?}}]",1
"[M{L}, missing]",1
"[sS, M{D}, M{I}]",1
"[D, missing, sD, sN]",1
"[M{X}, l{D}]",1
"[l{L}, l{D}, l{l{?}}]",1
"[D, M{C}]",3
"[sC, sF]",229
"[D, data.frame, raw_NA]",1
"[D, I, l{?}, sD]",2
"[language, sD, sF]",1
"[D, I, M{D}, l{D}]",4
"[D, I, M{D}, error]",3
"[sC, l{I}, l{L}, C, l{D}, l{C}, l{l{?}}, l{?}]",1
"[sC, sD, C, D, sI, I, sN, L]",1
"[arg10_t]",1
"[error, raw_NA, sD]",1
"[C, externalptr]",1
"[M{D}]",13254
"[D, I, L, M{C}, M{D}, M{I}, raw_NA]",1
"[error, l{I}]",3
"[l{?}, l{language}, sF]",1
"[C, I, M{D}, l{?}]",1
"[C, R]",3
"[sC, sS, raw_NA]",1
"[l{sF}, l{sN}, sN, l{?}]",1
"[M{D}, sD, sS]",9
"[C, D, I, data.frame, l{?}, l{C}, l{D}, l{I}, sC, sI]",1
"[l{L}, sL, L]",5
"[data.frame, raw_NA, sD]",1
"[sD, D, sI]",4
"[M{C}, M{D}, M{I}, sD]",1
"[sC, sD, sF, M{I}, sI, I, l{D}, error, l{?}]",1
"[D, l{sS}, M{C}, l{l{?}}, l{?}]",1
"[D, I, sC, sD, sI]",3
"[C, I, M{C}, M{D}, l{?}, sC, sI]",1
"[D, M{L}]",2
"[l{language}, language]",2
"[R, error, sR]",3
"[l{Y}, l{language}, l{l{?}}, sN]",1
"[data.frame, error, sN]",2
"[M{C}, l{l{?}}]",2
"[sD, D, raw_NA]",1
"[C, D, M{C}, data.frame, l{?}, l{C}, sC, sD, sE, sF, sI, sL, sN, sS]",1
"[sD, sI, l{?}]",2
"[D, sI, sL, I, L]",1
"[I, l{?}, l{l{?}}, l{sF}, sI]",1
"[I, l{C}, l{D}, l{sN}, sI]",1
"[M{D}, sL, l{D}, data.frame]",1
"[expression, l{?}, sC, sF, sL, sN]",1
"[l{L}, raw_NA]",1
"[sC, sD, l{Y}, l{L}, sF, l{C}, error, l{l{?}}, l{?}]",1
"[D, I, error, l{l{?}}, sD, sI]",1
"[sS, language, l{?}]",1
"[sD, R]",2
